DataContainerAsset b2cf5d6efd45ba49b6cb2ff6d1f247d5
    $::Asset
        $::DataContainer
        Name Gameplay/Weapons/Common/AimingControllers/Vehicle/Aim_Default_TankTurret_3xZoom
    Data adb7ede6b4db644e9f1f0b664646a216
SoldierAimingSimulationData adb7ede6b4db644e9f1f0b664646a216
    $::GameDataContainer
        $::DataContainer
    ZoomLevels::array
        member(0) dbc812d8a7ee31479b79d11997d88b27
        member(1) baa4c3872106634fb03206a167b371d3
    AimAssist Gameplay/Weapons/Common/DefaultVehicleAimAssistData/d2eba77f1c658544a6ef51f20e255d7a
    StandPose::AimingPoseData
        MinimumPitch -85.0
        MaximumPitch 85.0
        TargetingFov -1.0
        AimSteadiness 0.0
        SpeedMultiplier 1.0
        RecoilMultiplier 1.0
    CrouchPose::AimingPoseData
        MinimumPitch -85.0
        MaximumPitch 85.0
        TargetingFov -1.0
        AimSteadiness 0.0
        SpeedMultiplier 1.0
        RecoilMultiplier 1.0
    PronePose::AimingPoseData
        MinimumPitch -85.0
        MaximumPitch 85.0
        TargetingFov -1.0
        AimSteadiness 0.0
        SpeedMultiplier 1.0
        RecoilMultiplier 1.0
    ZoomTransitionTime 0.20000000298
    ZoomTransitionTimeArray *nullArray*
    FovDelayTime 0.0
    FovTransitionTime 0.15000000596
    AimingRange 100.0
    LockAimToTargetSpeed 180.0
    ZoomLookSpeedSensitivity *nullGuid*
    UniformAiming *nullGuid*
    UniformAimingCoefficient *nullGuid*
    Modifiers *nullArray*
    ReturnToZoomAfterReload False
    UpdateCameraFOV False
ZoomLevelData baa4c3872106634fb03206a167b371d3
    $::DataContainer
    FieldOfView 55.0
    FieldOfViewSP -1.0
    FieldOfViewTransition *nullGuid*
    LookSpeedMultiplier 0.0799999982119
    SprintLookSpeedMultiplier 1.0
    LookSpeedSensitivityProfileOption *nullGuid*
    MoveSpeedMultiplier 1.0
    SwayPitchMagnitude 0.0
    SwayYawMagnitude 0.0
    SupportedSwayPitchMagnitude 0.0
    SupportedSwayYawMagnitude 0.0
    SuppressedSwayPitchMagnitude 0.0
    SuppressedSwayYawMagnitude 0.0
    SuppressedSwayMinMagnitude 0.5
    SuppressedSwayFrequencyMultiplier 1.0
    SuppressedSwayFrequencyMultiplierWhenSupported 1.0
    TimePitchMultiplier 0.10000000149
    TimeYawMultiplier 0.0299999993294
    DispersionMultiplier 1.0
    DispersionRotation 0.0
    RecoilMultiplier 1.0
    RecoilFovMultiplier 1.0
    CameraImpulseMultiplier 1.0
    StartFadeToBlackAtTime 0.10000000149
    FadeToBlackDuration 0.20000000298
    StartFadeFromBlackAtTime 0.300000011921
    FadeFromBlackDuration 0.10000000149
    ScreenExposureAreaScale 1.0
    OnActivateEventType ZoomLevelActivateEventType_Disable
    AttractYawStrength 1.0
    AttractPitchStrength 1.0
    AllowFieldOfViewScaling False
    FadeToBlackInZoomTransition False
    UseFovSpecialisation False
    UseWeaponMeshZoom1p True
ZoomLevelData dbc812d8a7ee31479b79d11997d88b27
    $::DataContainer
    FieldOfView 55.0
    FieldOfViewSP -1.0
    FieldOfViewTransition *nullGuid*
    LookSpeedMultiplier 0.224399998784
    SprintLookSpeedMultiplier 1.0
    LookSpeedSensitivityProfileOption *nullGuid*
    MoveSpeedMultiplier 1.0
    SwayPitchMagnitude 0.0
    SwayYawMagnitude 0.0
    SupportedSwayPitchMagnitude 0.0
    SupportedSwayYawMagnitude 0.0
    SuppressedSwayPitchMagnitude 0.0
    SuppressedSwayYawMagnitude 0.0
    SuppressedSwayMinMagnitude 0.5
    SuppressedSwayFrequencyMultiplier 1.0
    SuppressedSwayFrequencyMultiplierWhenSupported 1.0
    TimePitchMultiplier 0.10000000149
    TimeYawMultiplier 0.0299999993294
    DispersionMultiplier 1.0
    DispersionRotation 0.0
    RecoilMultiplier 1.0
    RecoilFovMultiplier 1.0
    CameraImpulseMultiplier 1.0
    StartFadeToBlackAtTime 0.10000000149
    FadeToBlackDuration 0.20000000298
    StartFadeFromBlackAtTime 0.300000011921
    FadeFromBlackDuration 0.10000000149
    ScreenExposureAreaScale 1.0
    OnActivateEventType ZoomLevelActivateEventType_Disable
    AttractYawStrength 1.0
    AttractPitchStrength 1.0
    AllowFieldOfViewScaling False
    FadeToBlackInZoomTransition False
    UseFovSpecialisation False
    UseWeaponMeshZoom1p True
