CompositeMeshAsset ea03fbd32ccaf79ce9f264a6bb9dbefe
    $::MeshAsset
        $::Asset
            $::DataContainer
            Name artassets/nature/arctic/base/arctic_skier_01/arctic_skier_01_Mesh
        BlendShapeChannelHashes *nullArray*
        MeshSetResource f7356186ddd2373c
        OccluderMeshResource 0000000000000000
        LodGroup 9ba2a121019fde118f05e2e5a1e4ebf5/25cedbb773bf8c5ae0ae56028b96d903
        LodScale 1.0
        CullScale 10000.0
        ShaderQualitySwitch -1
        LodDistanceMethod LodDistanceMethod_BoundingSphere
        CoverageValue 0.0
        EnlightenType EnlightenType_Dynamic
        EnlightenMeshLod -1
        AutoLightmapUVsMaxDistance 0.300000011921
        AutoLightmapUVsExpansionFactor 0.20000000298
        AutoLightmapUVsMaxNormalDeviation 85.0
        NormalProjectionWeight 0.0
        ClusterSize 0.0
        ProceduralAnimation *nullGuid*
        Materials::array
            member(0) e7eb3ba69bafded88a003c8470071d34
        NameHash 3095052448
        AudioMaterial *nullGuid*
        ContentFlagRed False
        ContentFlagWhite False
        ContentFlagGreen False
        ContentFlagYellow False
        ContentFlagBlue False
        ContentFlagPink False
        ContentFlagPurple False
        ContentFlagBrown False
        ContentFlagOrange False
        StreamingEnable True
        OccluderMeshEnable False
        OccluderHighPriority False
        OccluderIsConservative True
        DestructionMaterialEnable False
        EnableEnlightenStaticOverride False
        LightmapUVsScaleCharts True
        AutoLightmapUVs False
        DoNotRegister False
    PartGrouping False
MeshMaterial e7eb3ba69bafded88a003c8470071d34
    $::DataContainer
    ShaderInstance *nullGuid*
    Shader::SurfaceShaderInstanceDataStruct
        Shader ArtAssets/Nature/Arctic/Base/Arctic_Skier_01/SS_Arctic_Skier_01/d11b9970fac563951f1e9999e1ac53c7
        BoolParameters *nullArray*
        VectorParameters *nullArray*
        VectorArrayParameters *nullArray*
        TextureParameters *nullArray*
    TessellationType ShaderTessellationType_None
    TessellationTriangleSize 12.0
    TessellationMaxDistance 20.0
    BackFaceCullEpsilon 0.5
    ShapeFactor 0.75
    DisplacementMap *nullGuid*
    DisplacementScale 1.0
    DisplacementBias 0.5
    DisplacementMapTexCoord 0
    CastShadow True
    SmoothEdgeVertices False
    DisplacementObjectScale False
