DriverSettings f6ffc64cf6d97a4ca7601a7cd4bd7c9c
    $::Asset
        $::DataContainer
        Name GameSystems/AI/Behaviour/Vehicle/Tank_PanzerIV_DriverSettings
    ThrottleWhenTurningOnTheSpot 0.0500000007451
    ShortProbeDistance 0.00999999977648
    LongProbeDistance 3.0
    AlignLargeAngle 45.0
    AlignSmallAngle 25.0
    SteerInput -1921408025
    MinRadius 3.0
    RadiusGrowthSpeed 0.20000000298
    StoppingDeceleration 0.10000000149
    SteeringSensitivity 70.0
    RegulatedSteering 64336565a08ec74cb7a50492d9da6a34
    MaxBrakeOutput 0.25
    MinBrakeOutput 0.0
    LookAheadTime 2.0
    AngleDiffForNoSlowdown 25.0
    AngleDiffForFullSlowdown 45.0
    VelocityAtFullSlowdown 2.0
    VelDiffAtMinAcc 0.10000000149
    VelDiffAtMaxAcc 7.0
    MinAcc 0.0
    MaxAcc 8.0
    VelDiffAtMinDec 0.10000000149
    VelDiffAtMaxDec 5.0
    MinDec 0.0
    MaxDec 25.0
    AccDiffAtMinThrottleVelocityAccelerating 1.0
    AccDiffAtMaxThrottleVelocityAccelerating 20.0
    MinThrottleVelocityAccelerating 0.20000000298
    MaxThrottleVelocityAccelerating 1.0
    AccDiffAtMinThrottleVelocityDecelerating 3.0
    AccDiffAtMaxThrottleVelocityDecelerating 10.0
    MinThrottleVelocityDecelerating 0.10000000149
    MaxThrottleVelocityDecelerating 5.0
    P 0.10000000149
    I 0.00499999988824
    D 0.00499999988824
    MaxError 90.0
    MaxSumError 15.0
    MaxPTerm 1.0
    MaxITerm 0.25
    MaxDTerm 0.25
    MaxYawToApplySprint 0.300000011921
    MaxAngleDiffToApplySprint 0.0
    MaxAngularVelocityToApplySprint 0.0
    MinVelocityToApplySprint 0.0
    LookAheadAimTime 1.0
    MinLookAheadDist 3.0
    UseCorridorToLimitDynamicRadius True
    UseInvertedInputToGetUnstuck False
    UseInvertedInputForPointsWithinTurnRadius False
    SquareBrakeOutput True
    UseSquareVelDiffCurveAcc False
    UseSquareVelDiffCurveDec True
    UseSquareAccDiffCurveAcc False
    UseSquareAccDiffCurveDec False
    UsePIDRegulator True
    IncludeYDifference False
RegulatedSteering 64336565a08ec74cb7a50492d9da6a34
    $::DataContainer
    PID::PID
        P 0.070000000298
        I 9.99999974738e-05
        D -0.00200000009499
        MaxError 45.0
        MaxPTerm 1.0
        MaxITerm 0.20000000298
        MaxDTerm 0.20000000298
        MaxSumError 5.0
