ScalableEmitterDocument 1f48dfcae029054f92a4821bba390c28
    $::EmitterDocument
        $::EmitterAsset
            $::Asset
                $::DataContainer
                Name *nullString*
    TemplateDataLow 00000000
    TemplateDataMedium 00000000
    TemplateDataHigh 00000000
    TemplateDataUltra 00000000
EmitterTemplateData 00000000
    $::DataContainer
    RootProcessor 00000012
    MaxCount 3
    WorldAlignmentDirection::Vec3
        x 0.0
        y 1.0
        z 0.0
    OrientToPosition::Vec3
        x 0.0
        y 0.0
        z -1.0
    Lifetime 0.0500000007451
    TimeScale 1.0
    LifetimeFrameCount 0
    KillRibbonTailDistance 0.0
    ExclusionVolumeFadeOutTime 1.0
    EmittableType EmittableType_Mesh
    EmittableAlignment EmittableAlignment_Emittable
    MotionStretchMultiplier 1.0
    MotionStretchViewMultiplier 1.0
    MotionStretchLengthClamp 100.0
    MotionStretchRelativeLengthClamp 100.0
    Mesh 76e96b520cab691e1344d97d8d8b8025/455442d0aaefbdce90ddcf3c0e7bc9aa
    ObjectVariation *nullGuid*
    EmissiveExposureFactor 0.0
    VertexPixelLightingBlendFactor 0.699999988079
    GlobalLocalNormalBlendFactor 0.0
    SoftParticlesFadeDistanceMultiplier 0.0
    LightWrapAroundFactor 0.5
    BentNormalFactor 1.0
    LightMultiplier 1.0
    BendingFactor 0.0
    MicroVariationSmoothingFactor 0.0
    SunVolumetricShadowAbsorptionScale 1.0
    SunVolumetricShadowAbsorptionR 1.0
    SunVolumetricShadowAbsorptionG 1.0
    SunVolumetricShadowAbsorptionB 1.0
    SunVolumetricShadowPhaseG0 0.0
    SunVolumetricShadowPhaseG1 0.0
    SunVolumetricShadowOffset 0.0
    CameraBias 0.0
    FlipUProbability 0.0
    FlipVProbability 0.0
    Shader::SurfaceShaderInstanceDataStruct
        Shader *nullGuid*
        BoolParameters *nullArray*
        VectorParameters *nullArray*
        VectorArrayParameters *nullArray*
        TextureParameters *nullArray*
    AnimationFrameCount 1.0
    AnimationFrameColumnCount 1.0
    EmitterDrawOrder EmitterDrawOrder_Default
    ParticleCullingFactor 0.800000011921
    MinSpawnDistance 0.0
    MaxSpawnDistance 0.0
    EmitterMaxSpawnDistance 400.0
    MinScreenArea 1.0
    MeshCullingDistance 400.0
    MeshCullingNearDistance 0.0
    SkipUpdateMaxCount -1
    PreciseWindAndForceMaxDistance -1.0
    TurbulenceMaxDistance -1.0
    DistanceScaleLength 400.0
    DistanceScaleNearValue 1.0
    DistanceScaleFarValue 2.0
    SpeedNormalizationValue 50.0
    WindSpeedNormalizationValue 50.0
    TravelledDistanceNormalizationValue 50.0
    PerParticleEffectParameters *nullArray*
    MinDistanceTravelledBeforeSpawn 0.0
    CullFadeNearDistance 0.0
    CullFadeNearRange 0.0
    CullFadeFarDistance 0.0
    CullFadeFarRange 0.0
    DebugName Em_PartDest_Airplane_Engine_Sparks_WS
    RepeatParticleSpawning False
    FollowSpawnSource False
    FollowSpawnSourceVelocity False
    KillParticlesWithEmitter False
    SmoothRibbonSpawn False
    ExclusionVolumeCullEnable False
    ExclusionVolumeFadeOutEnable False
    ExclusionVolumeWorldWindEnable False
    Emissive False
    Opaque True
    MeshParticlesMotionBlur False
    ReceiveSunShadow True
    ForceNiceSorting False
    LocalSpace False
    AllowScale False
    CameraSpace False
    TransparencySunShadowEnable False
    SunVolumetricShadowEnable False
    EnablePyroShader False
    CastPlanarReflectionEnable False
    ForceFullRes True
    FogFade True
    LockRibbonDirection False
    SkipSpawnOutsideView False
    MeshCullingFromEmitterCenter False
    PauseSimulationWhenCulled False
    ModifyEmittableScaleWhenZooming False
    AcceptGlobalParameter1 False
    AcceptGlobalParameter2 False
    AcceptGlobalParameter3 False
    SkipNearCameraFade False
    EmitterWindEvaluationEnable False
    EmittableWindEvaluationEnable False
SuperSphereEvaluatorData 00000001
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    InnerRadius 0.0
    Scale::Vec3
        x 1.0
        y 1.0
        z 1.0
    Pivot::Vec3
        x 0.0
        y 0.0
        z 0.0
    OuterRadius 0.10000000149
    StartZenithAngle 0.0
    EndZenithAngle 180.0
    InnerRadiusBound 0.0
    StartZenithAngleBound 1.0
    EndZenithAngleBound 0.0
    StartAzimuthAngle 180.0
    EndAzimuthAngle -180.0
    DistributionAlongRadius 0.0
    OrientAlongZ False
UpdateColorData 00000002
    $::ProcessorData
        $::DataContainer
        Pre 0000000a
        NextProcessor 00000017
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Color::Vec3
        x 1.0
        y 1.0
        z 0.0
UpdateVertexAnimData 00000003
    $::ProcessorData
        $::DataContainer
        Pre 0000000b
        NextProcessor 0000000d
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ShaderFragment 0ff63bfa9661aa4eb1a8220aa781652f/87ee7667591c2149823f3d5ac0d832bc
    PerParticleRandomness 0.0
    AnimationParameters::Vec4
        x 0.5
        y 1.0
        z 0.699999988079
        w 2.0
    FrequencyMultiplier 1.0
RandomEvaluatorData 00000004
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerEmittable
    Max 1.0
    Min 0.20000000298
    Mirror False
RandomEvaluatorData 00000005
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerEmittable
    Max 2.0
    Min 1.0
    Mirror False
RandomEvaluatorData 00000006
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerEmittable
    Max 2.0
    Min 1.0
    Mirror False
RandomEvaluatorData 00000007
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerFrame
    Max 5.5
    Min 3.0
    Mirror False
RandomEvaluatorData 00000008
    $::EvaluatorData
        $::DataContainer
        Parameter e1935b003c2ee211b9de874e05283483/af49b6249338e64d9ac49803052e4bff
    RandomFrequency RandomPerFrame
    Max 1.0
    Min 0.10000000149
    Mirror False
RandomXYZEvaluatorData 00000009
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerEmittable
    MaxX 180.0
    MinX -180.0
    MaxY 180.0
    MinY -180.0
    MaxZ 0.0
    MinZ 0.0
    Mirror False
RandomXYZWEvaluatorData 0000000a
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerEmittable
    MaxX 0.00499999988824
    MinX 0.00300000002608
    MaxY 100.0
    MinY 75.0
    MaxZ 9.99999974738e-05
    MinZ 9.99999974738e-05
    MaxW 1.0
    MinW 1.0
    Mirror False
RandomXYZWEvaluatorData 0000000b
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerEmittable
    MaxX 0.5
    MinX 0.5
    MaxY 200.0
    MinY 200.0
    MaxZ 8.39999961853
    MinZ 20.0
    MaxW 1.0
    MinW -1.0
    Mirror False
SpawnDirectionData 0000000c
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 0.0
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
