WorldPartData fbbcd5068e8850409b4fbda2cc3b1b1e
    $::LayerData
        $::PrefabBlueprint
            $::Blueprint
                $::EntityBusData
                    $::DataBusData
                        $::Asset
                            $::DataContainer
                            Name Levels/MP/MP_ArcticFjord/Zone_02
                        PropertyConnections *nullArray*
                        LinkConnections *nullArray*
                        Interface *nullGuid*
                        Flags 16
                    EventConnections *nullArray*
            Objects::array
                member(0) 0000000c
                member(1) 00000007
                member(2) 0000000a
                member(3) 0000000f
                member(4) 00000014
                member(5) 00000017
                member(6) 00000015
                member(7) 00000018
                member(8) 00000013
                member(9) 00000006
                member(10) 0000000d
                member(11) 00000009
                member(12) 00000008
                member(13) 0000000e
                member(14) 79a3a9ef9769a94faea4b13190a71975
                member(15) 9e390033a8f10a4bb067d6d1504853af
                member(16) 2ae0b857f75f42458a1fb091c6bedff7
                member(17) 06517cb84dea7e46bf98a10a9af555d4
                member(18) 7c32d8c3fb62ad4d9c95e837cb283edf
                member(19) 8cf2d034004ba34690fbc754e8881dff
                member(20) 0000001b
                member(21) 00000016
                member(22) 00000005
                member(23) 00000010
                member(24) 00000011
                member(25) ddbf3d5bf4afdf448409978f4a991d71
                member(26) d1ebc9aed4b42041a3fc8e789461d7da
                member(27) 0000000b
                member(28) 00000012
                member(29) ff76490d3c3db642b7fcff0cc2a9bacf
                member(30) 2f4064c88edf2c4aa2e1e89152ca693f
                member(31) 435340e852d66848b0c3e6ff12f38252
                member(32) 1fec11b236b8f34eb0f9782fab76e72e
                member(33) 9ad84f60532b704eb99f6044e2da45d9
                member(34) 00000021
                member(35) 00000000
                member(36) 0000001f
                member(37) 0000001c
                member(38) 00000001
                member(39) 00000002
                member(40) 00000004
                member(41) 00000003
                member(42) 3f26bf4c76a3cd4d842e3bcf853899c5
                member(43) 2a46547e8d72e44282bf2f0e3aff29be
                member(44) 4d721c8f46e44b4aa447c1ce6ea7fb90
                member(45) 8f300661be3bed46a6c77d7473a2b7e2
                member(46) 1a582af566add24caacf8a2bab94e507
                member(47) 0d95b0c884fca644ba7b09c940d86f93
                member(48) 53afe4f5655008419f80bb152f877a61
                member(49) b4cad7ac3ec4f24c8579c681d3b9ab48
                member(50) 8811b6b120087947872f649902a9e7f5
                member(51) 04886d555cdbb849a8fb3da10ee49d76
                member(52) d59a9af89c86a945ac3fd23a33f20bb8
                member(53) e42cc8baeed24d4581a284b40bd15b15
                member(54) 4ef704f09ab2c744802f3e26d8c06651
                member(55) 5db68b33bba078439e2d25dcccefd899
                member(56) e76793a11bab1a4eaa1b1326c1634173
                member(57) e914bb0cdff1a44bbdd5c5f6d784d084
                member(58) c0fb879739f3b14b828b57052a63ec66
                member(59) 5640abf82486ad4f877f5f45687ed194
                member(60) ba6fb229824f8b4e955ff5b67fe5dc9a
                member(61) 799ce996a2d9144d90ef3a243b8d9fff
                member(62) fa93a66e122bfd4da77963f8eaae2ea8
                member(63) 1c1eb75f7402d04e8b457d63bb0226b3
                member(64) 0204334470864c47945c6055819d88a9
                member(65) 856d6424a4dda94f99e1d7d2a1ed3e01
                member(66) c6f7672e2eed2f4ea5d1d5f2adc3478a
                member(67) 8ad4b4e6be50ff42b7f8a504719d37fc
                member(68) 3bd57e8752dba14b805fde395dba4d7e
                member(69) 1e35ecd4046bef4395b5af4dbfe12225
                member(70) b6eb5928b4c59543a5e4b57b5db68844
                member(71) 4ff46340fc25c2478a28f5b869a6368c
                member(72) 874fedf9bebd014c8df46d52b7b797ae
                member(73) 6ede15f82eefaa47aaf91649dddaf282
                member(74) b6d2d7fac760fd4f9b7bbfc972d4f3bb
                member(75) ece057ee237aed4595ef9b582102b930
                member(76) 019a30b4d35cbc4587eecb3c3a0cc04e
                member(77) 514aab28ffdc3e448644e4828b784d2c
                member(78) 28d51eb91149244eb63c4d2674b307ce
                member(79) a850800616c74847bdf197221eeec229
                member(80) 18385f6c4ade7941b83342fc14d532ce
                member(81) 46001a4e39333640b7abcbb86985129e
                member(82) 6b99ca095473b5428e3304387d1143b4
                member(83) 3ea3c15af84269419578dea450f9e56c
                member(84) 5601d669356bdb4cb2d94f12af131e8d
                member(85) 00000025
                member(86) 00000027
                member(87) 00000019
                member(88) 00000022
                member(89) 0000001d
                member(90) 00000024
                member(91) 0000001e
                member(92) 0000001a
                member(93) 00000023
                member(94) 00000020
                member(95) 00000026
                member(96) fd6aced7c5dd3342949a33b58e246504
                member(97) 7798a8da1b533b4bb1e66120a10e8bc1
                member(98) cf829ce4bba2304aa627e1dc48cbb51e
                member(99) a7eaaad20f86a944b819d9b60b64c386
                member(100) c5c69ac14e4a624da82fce6800b42268
                member(101) 3a2342145ca70f40a56f3860cab69a4e
                member(102) 3903d70a14c45f4e8729b144d5cc8830
                member(103) cdeb4f56f252bb479b22262c99e07788
                member(104) 40f300c45525604fbb39ce9e422b639a
                member(105) 5d7d21143aa2b84997ea333e8958034a
                member(106) 825601dbb75652459af4b0939733f8b1
                member(107) 238989bf87fae74bab0c8539eb99a674
                member(108) dedb1065b828f34d866779e62fb3f51e
                member(109) 3a1b7cf98026a94286c5e2d0d0459828
                member(110) 08adbbde476b1649ab6af154f3138f14
                member(111) 4c19402130b2cb46b926634bba2353b5
                member(112) 254a042290b39a4c9c404c51457dfc54
                member(113) 8081d726133c5d43a5022bad1aa73149
                member(114) 2a8eedf997a6594c83455265ec369661
                member(115) d32ecfb661065241ac5ce36cfd305bd9
                member(116) 70b52e9c1735b7418d680aa2932a8151
                member(117) 031f78e3c06955489debfc73b23bb305
                member(118) 6b879c45236bad498c7a942a756e369c
                member(119) 1b93707c54fa114b8ca28480a32b3715
                member(120) 121ec4f23a09db4cbb0f3a47b2982ed4
                member(121) bd0a19ed9665614fbe6ef68b43fc7ee8
                member(122) 12dc2c254d13024990b7c26341bc031e
                member(123) 70b4599d9744fd47b95b0aa934b24406
                member(124) 63f2fad263646148b10fcc0b58393372
                member(125) b0093a5e9262dd43b56a33e7b4825057
                member(126) dd7baf083d222a43a4e97ec4f7da35a7
                member(127) ff28f7f9a49d8e45a8b62cf1f237f9fe
                member(128) a6336878512ae54abb866b71628a3ef8
                member(129) a575deeb9559e544b8c935674077c306
                member(130) 448441781fbba144a1db62c884beb6c0
                member(131) a8b56bd742baab459684304a7f6fb843
                member(132) fa2014382dc12942ba31daf7bc05d887
                member(133) 061aca7a97bf874daf8545ae8df0e399
                member(134) b35a08f5a6492941bd38ea349c864583
                member(135) 6433a2d6b91495459d4dda7b879d11a3
                member(136) 58fe7a2098cb6a49b61c503336beb1bd
                member(137) 5617afc1e3f2f54d8b433c4e2d4d5b2f
                member(138) 8090a21071bc844e8aa7d0b43795fea5
                member(139) dc62d0bbee21424b9f4979a65b24d80a
                member(140) 7f99030fd15e4a4aaa89df605bd4220f
                member(141) aabaf263984dd24599bb1d9871bcdbe1
                member(142) d873e5297bd0b24cbe833429b3d34be4
                member(143) be275a84dc48c64cbe0a1148372667ae
                member(144) 1186fe334799f84c85b39b6e43a19d38
                member(145) f54e851d30e80e4b9d2073ba2e41b602
                member(146) ab8aabffd9eae64a97f056d4fc89239d
                member(147) 8e8b7581d9b8264e888d885a595d22e0
                member(148) 4234999676efab4eb04c9adf3fa4818f
