CompositeMeshAsset 01c54df9d8a01ede5923ff2c88f189b8
    $::MeshAsset
        $::Asset
            $::DataContainer
            Name dynamicworld/fortifications/sandbagswall_01_512/sandbagswall_01_512_Mesh
        BlendShapeChannelHashes *nullArray*
        MeshSetResource 4396cbb64b5177f5
        OccluderMeshResource 0000000000000000
        LodGroup LodGroups/Fortification_Sandbags_Default/ed4b1b82eb994240a6dc50202f2e3edd
        LodScale 1.0
        CullScale 1.0
        ShaderQualitySwitch -1
        LodDistanceMethod LodDistanceMethod_BoundingSphere
        CoverageValue 0.0
        EnlightenType EnlightenType_Dynamic
        EnlightenMeshLod -1
        AutoLightmapUVsMaxDistance 0.300000011921
        AutoLightmapUVsExpansionFactor 0.20000000298
        AutoLightmapUVsMaxNormalDeviation 85.0
        NormalProjectionWeight 0.0
        ClusterSize 0.0
        ProceduralAnimation *nullGuid*
        Materials::array
            member(0) c83c84671d9c364799ebfbacc87b3ac0
        NameHash 2262374709
        AudioMaterial *nullGuid*
        ContentFlagRed False
        ContentFlagWhite False
        ContentFlagGreen False
        ContentFlagYellow False
        ContentFlagBlue False
        ContentFlagPink False
        ContentFlagPurple False
        ContentFlagBrown False
        ContentFlagOrange False
        StreamingEnable True
        OccluderMeshEnable False
        OccluderHighPriority False
        OccluderIsConservative True
        DestructionMaterialEnable False
        EnableEnlightenStaticOverride False
        LightmapUVsScaleCharts True
        AutoLightmapUVs False
        DoNotRegister False
    PartGrouping False
MeshMaterial c83c84671d9c364799ebfbacc87b3ac0
    $::DataContainer
    ShaderInstance *nullGuid*
    Shader::SurfaceShaderInstanceDataStruct
        Shader ArtAssets/Props/SandbagWall_01/SS_SandbagsWall_01_solid/d84d4fb44f970b4c821117899db75a87
        BoolParameters *nullArray*
        VectorParameters *nullArray*
        VectorArrayParameters *nullArray*
        TextureParameters *nullArray*
    TessellationType ShaderTessellationType_None
    TessellationTriangleSize 12.0
    TessellationMaxDistance 20.0
    BackFaceCullEpsilon 0.5
    ShapeFactor 0.75
    DisplacementMap *nullGuid*
    DisplacementScale 1.0
    DisplacementBias 0.5
    DisplacementMapTexCoord 0
    CastShadow True
    SmoothEdgeVertices False
    DisplacementObjectScale False
