RigidMeshAsset c7fe34f97d54b5cf71a5d2da18a3d8e5
    $::MeshAsset
        $::Asset
            $::DataContainer
            Name artassets/architecture/wf_trampole_01/wf_tramwire_01_a_Mesh
        BlendShapeChannelHashes *nullArray*
        MeshSetResource a9ef27bd862f5414
        OccluderMeshResource 0000000000000000
        LodGroup LodGroups/WorldSmall_LodQuick_CullNear/83694530b6e44b4cad6bc470e05d5583
        LodScale 0.5
        CullScale 0.5
        ShaderQualitySwitch 1
        LodDistanceMethod LodDistanceMethod_BoundingSphere
        CoverageValue 0.0
        EnlightenType EnlightenType_Dynamic
        EnlightenMeshLod -1
        AutoLightmapUVsMaxDistance 0.300000011921
        AutoLightmapUVsExpansionFactor 0.20000000298
        AutoLightmapUVsMaxNormalDeviation 85.0
        NormalProjectionWeight 0.0
        ClusterSize 0.0
        ProceduralAnimation *nullGuid*
        Materials::array
            member(0) 320cd717ec5e13d1953957ccb06762b5
        NameHash 571543094
        AudioMaterial *nullGuid*
        ContentFlagRed False
        ContentFlagWhite False
        ContentFlagGreen False
        ContentFlagYellow False
        ContentFlagBlue False
        ContentFlagPink False
        ContentFlagPurple False
        ContentFlagBrown False
        ContentFlagOrange False
        StreamingEnable True
        OccluderMeshEnable False
        OccluderHighPriority False
        OccluderIsConservative True
        DestructionMaterialEnable False
        EnableEnlightenStaticOverride False
        LightmapUVsScaleCharts True
        AutoLightmapUVs False
        DoNotRegister False
MeshMaterial 320cd717ec5e13d1953957ccb06762b5
    $::DataContainer
    ShaderInstance *nullGuid*
    Shader::SurfaceShaderInstanceDataStruct
        Shader ArtAssets/Architecture/WF_TramPole_01/SS_Wire_01/7e110e6667c6e734067beec561c47050
        BoolParameters *nullArray*
        VectorParameters *nullArray*
        VectorArrayParameters *nullArray*
        TextureParameters *nullArray*
    TessellationType ShaderTessellationType_None
    TessellationTriangleSize 12.0
    TessellationMaxDistance 20.0
    BackFaceCullEpsilon 0.5
    ShapeFactor 0.75
    DisplacementMap *nullGuid*
    DisplacementScale 1.0
    DisplacementBias 0.5
    DisplacementMapTexCoord 0
    CastShadow False
    SmoothEdgeVertices False
    DisplacementObjectScale False
