CompositeMeshAsset 574bd9266b67eb5050a45c336da24440
    $::MeshAsset
        $::Asset
            $::DataContainer
            Name artassets/nature/arctic/base/arctic_snowrooflip_01/dc_arctic_house_01_snowrooflip_predestroyed_left_c_01_Mesh
        BlendShapeChannelHashes *nullArray*
        MeshSetResource 0581440fb7269815
        OccluderMeshResource 0000000000000000
        LodGroup LodGroups/WorldLarge_LodNormal_CullNormal/30f928de635b30f0c48963e7bc50a625
        LodScale 1.0
        CullScale 1.0
        ShaderQualitySwitch -1
        LodDistanceMethod LodDistanceMethod_BoundingSphere
        CoverageValue 0.0
        EnlightenType EnlightenType_Dynamic
        EnlightenMeshLod -1
        AutoLightmapUVsMaxDistance 0.300000011921
        AutoLightmapUVsExpansionFactor 0.20000000298
        AutoLightmapUVsMaxNormalDeviation 85.0
        NormalProjectionWeight 0.0
        ClusterSize 0.0
        ProceduralAnimation *nullGuid*
        Materials::array
            member(0) c8459e28d9c35e2df2a874e74d590ae9
        NameHash 977026782
        AudioMaterial *nullGuid*
        ContentFlagRed False
        ContentFlagWhite False
        ContentFlagGreen False
        ContentFlagYellow False
        ContentFlagBlue False
        ContentFlagPink False
        ContentFlagPurple False
        ContentFlagBrown False
        ContentFlagOrange False
        StreamingEnable True
        OccluderMeshEnable False
        OccluderHighPriority False
        OccluderIsConservative True
        DestructionMaterialEnable False
        EnableEnlightenStaticOverride False
        LightmapUVsScaleCharts True
        AutoLightmapUVs False
        DoNotRegister False
    PartGrouping False
MeshMaterial c8459e28d9c35e2df2a874e74d590ae9
    $::DataContainer
    ShaderInstance *nullGuid*
    Shader::SurfaceShaderInstanceDataStruct
        Shader ArtAssets/Nature/Arctic/Base/Arctic_SnowRoofLip_01/SS_Arctic_SnowRoofLipDebris_01/791d49702428564d8fa328426a3ff55d
        BoolParameters *nullArray*
        VectorParameters *nullArray*
        VectorArrayParameters *nullArray*
        TextureParameters *nullArray*
    TessellationType ShaderTessellationType_None
    TessellationTriangleSize 12.0
    TessellationMaxDistance 20.0
    BackFaceCullEpsilon 0.5
    ShapeFactor 0.75
    DisplacementMap *nullGuid*
    DisplacementScale 1.0
    DisplacementBias 0.5
    DisplacementMapTexCoord 0
    CastShadow True
    SmoothEdgeVertices False
    DisplacementObjectScale False
