SkeletonAsset 580c6bddf50a1c5b801bd2af064de069
    $::BaseSkeletonAsset
        $::Asset
            $::DataContainer
            Name Gameplay/Gadgets/Parachute_T10D/Parachute_T10D_Ske
    BoneNames::array
        member(0) Reference
        member(1) AITrajectory
        member(2) Trajectory
        member(3) TrajectoryEnd
        member(4) Connect
        member(5) ConnectEnd
        member(6) Parachute_Root
        member(7) Parachute_0
        member(8) Parachute_1
        member(9) Parachute_2
        member(10) Parachute_3
        member(11) Parachute_4
        member(12) Parachute_5
        member(13) Parachute_6
        member(14) Parachute_7
        member(15) Parachute_8
        member(16) Parachute_9
        member(17) Parachute_10
        member(18) Parachute_11
        member(19) Parachute_12
        member(20) Parachute_13
        member(21) Parachute_14
        member(22) Parachute_15
        member(23) Parachute_16
        member(24) Parachute_17
        member(25) Parachute_18
        member(26) Parachute_19
        member(27) Parachute_20
        member(28) Parachute_21
        member(29) Parachute_22
        member(30) Parachute_23
        member(31) Parachute_24
        member(32) Parachute_25
        member(33) Parachute_26
        member(34) Parachute_27
        member(35) Parachute_28
        member(36) Parachute_29
        member(37) Parachute_30
        member(38) Parachute_31
        member(39) Parachute_32
        member(40) Parachute_33
        member(41) Parachute_34
        member(42) Parachute_35
        member(43) Parachute_36
        member(44) Parachute_37
        member(45) Parachute_38
        member(46) Parachute_39
        member(47) Parachute_40
        member(48) Parachute_41
        member(49) Parachute_42
        member(50) Parachute_43
        member(51) Parachute_44
        member(52) Parachute_45
        member(53) Parachute_46
        member(54) Parachute_47
        member(55) Parachute_48
        member(56) Parachute_49
    BoneNameHashes::array
        member(0) 3124388676
        member(1) 1180344196
        member(2) 915436042
        member(3) 430037561
        member(4) 161123025
        member(5) 1371740592
        member(6) 1499514313
        member(7) 3858539607
        member(8) 3858539606
        member(9) 3858539605
        member(10) 3858539604
        member(11) 3858539603
        member(12) 3858539602
        member(13) 3858539601
        member(14) 3858539600
        member(15) 3858539615
        member(16) 3858539614
        member(17) 1656140626
        member(18) 1656140627
        member(19) 1656140624
        member(20) 1656140625
        member(21) 1656140630
        member(22) 1656140631
        member(23) 1656140628
        member(24) 1656140629
        member(25) 1656140634
        member(26) 1656140635
        member(27) 1639363071
        member(28) 1639363070
        member(29) 1639363069
        member(30) 1639363068
        member(31) 1639363067
        member(32) 1639363066
        member(33) 1639363065
        member(34) 1639363064
        member(35) 1639363063
        member(36) 1639363062
        member(37) 1622585356
        member(38) 1622585357
        member(39) 1622585358
        member(40) 1622585359
        member(41) 1622585352
        member(42) 1622585353
        member(43) 1622585354
        member(44) 1622585355
        member(45) 1622585348
        member(46) 1622585349
        member(47) 1605807769
        member(48) 1605807768
        member(49) 1605807771
        member(50) 1605807770
        member(51) 1605807773
        member(52) 1605807772
        member(53) 1605807775
        member(54) 1605807774
        member(55) 1605807761
        member(56) 1605807760
    Hierarchy::array
        member(0) -1
        member(1) 0
        member(2) 1
        member(3) 2
        member(4) 1
        member(5) 4
        member(6) 1
        member(7) 6
        member(8) 6
        member(9) 6
        member(10) 6
        member(11) 6
        member(12) 6
        member(13) 6
        member(14) 6
        member(15) 6
        member(16) 6
        member(17) 6
        member(18) 6
        member(19) 6
        member(20) 6
        member(21) 6
        member(22) 6
        member(23) 6
        member(24) 6
        member(25) 6
        member(26) 6
        member(27) 6
        member(28) 6
        member(29) 6
        member(30) 6
        member(31) 6
        member(32) 6
        member(33) 6
        member(34) 6
        member(35) 6
        member(36) 6
        member(37) 6
        member(38) 6
        member(39) 6
        member(40) 6
        member(41) 6
        member(42) 6
        member(43) 6
        member(44) 6
        member(45) 6
        member(46) 6
        member(47) 6
        member(48) 6
        member(49) 6
        member(50) 6
        member(51) 6
        member(52) 6
        member(53) 6
        member(54) 6
        member(55) 6
        member(56) 6
    LocalPose::array
        member(0)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
