WorldPartData 06b0da6ff172e5439f6089fd3d0db2c8
    $::LayerData
        $::PrefabBlueprint
            $::Blueprint
                $::EntityBusData
                    $::DataBusData
                        $::Asset
                            $::DataContainer
                            Name Levels/MP/MP_ArcticFjord/Zone_05
                        PropertyConnections *nullArray*
                        LinkConnections *nullArray*
                        Interface *nullGuid*
                        Flags 16
                    EventConnections *nullArray*
            Objects::array
                member(0) 01f0e1e61baff74f9f9037e135c9b3d7
                member(1) 0000001c
                member(2) 00000039
                member(3) 0000002d
                member(4) 0000003c
                member(5) 0000002f
                member(6) 00000021
                member(7) 9bd07076a977d444a6d0d6a0cc698422
                member(8) 93cfe709a13d4343a57d2d85fda30e9a
                member(9) 00000036
                member(10) 0afd13e8f83764429608abae0682436f
                member(11) 00000025
                member(12) 6f72ed2c9efd7d4692e1ad45e40eea2c
                member(13) 4e099e9c560bdd42a9213fb53a16145c
                member(14) 0c2f53452312c24b8770ee48d6399736
                member(15) a2e0417dd870584b9d60240bdc94a90b
                member(16) 74aae3f547ba2541bf87c8f1aba8f073
                member(17) 099490a564a4ff41903e670696b890a0
                member(18) 46ba0f15a8ffb64594aedadc6f3da80d
                member(19) 451543b189eece4c8fcbfa78569fc405
                member(20) 3ad5ac6094374848ba9a0cc69442bac6
                member(21) 19356de17529404fabb2b2f04ff31d3b
                member(22) 4946911c84172f44ad48cf00a42f5aa4
                member(23) 00000026
                member(24) 00000003
                member(25) 00000001
                member(26) c644f3a4150b6d4891aff8acfb9b1065
                member(27) a28ffec62e67474eb6e54acc23c91c89
                member(28) fed8d48f76c5ab468ac778a34590e4ec
                member(29) 1efcd1665b97de46b5858e51f9b352ca
                member(30) 8de72bda9e10f44b97136d8ce9549dd9
                member(31) 6f14b4b1f327fb4f8d0e43d2f56981fe
                member(32) 0000002e
                member(33) 63737e56912a8d48a8b8ede08c989ddb
                member(34) 21105e7fc60b0a4c9938d3d99d315fa7
                member(35) f519aa5bf3b19b41a17142381ad5db1e
                member(36) 74e2bb509966254481b59e68b78de1c5
                member(37) 00000037
                member(38) 49ba73eedfb28d4cad3f6219d01243bb
                member(39) 00000023
                member(40) 00000028
                member(41) 0000002c
                member(42) 00000038
                member(43) 00000031
                member(44) 00000027
                member(45) 00000006
                member(46) 00000002
                member(47) 00000004
                member(48) 00000008
                member(49) 00000020
                member(50) 0000002b
                member(51) 00000029
                member(52) 00000035
                member(53) 9959211f24f6244a832aa6aaf6044bed
                member(54) 1aa1bda15813684fb23da184331d8da3
                member(55) 67a11659753872489816b27d59a045b7
                member(56) 00000032
                member(57) 00000022
                member(58) 759ecdce4835004b94d0236467cedab0
                member(59) 0000003b
                member(60) 0000001b
                member(61) 00000016
                member(62) 00000007
                member(63) 00000005
                member(64) 00000000
                member(65) bf088681b4160641b76f63967026cae4
                member(66) eb1a488995fc874bb6964a595c7db186
                member(67) 26c4a0b9d72b814382c53272bc237772
                member(68) efbe8408de821744a1e54ca55d166455
                member(69) a1b369be70817245a08ba8ecd831a822
                member(70) c730b61f96dabf4f90cf50fbdc607ba0
                member(71) 0000002a
                member(72) 43a2b09f939cff4baa04bd094bbaf246
                member(73) 0000003d
                member(74) 0000001f
                member(75) 00000030
                member(76) 00000019
                member(77) 00000017
                member(78) 1600d972601084479c9ffe8f96692be3
                member(79) 00000018
                member(80) 0000001a
                member(81) 00000015
                member(82) 6905d42efdb65c449b3cfe4bdb8a08bf
                member(83) 00000011
                member(84) 00000009
                member(85) 0000000e
                member(86) 00000012
                member(87) 0000000b
                member(88) 0000000f
                member(89) d373f2db541da34d91e0eaeedbdb4b05
                member(90) 00000014
                member(91) 00000013
                member(92) 0000000d
                member(93) 0000000a
                member(94) 0000001e
                member(95) 0000000c
                member(96) 0314d143be68974fbfa1a9f3b769d8fe
                member(97) 49f82687822eb6499ab190ec52f6b865
                member(98) 95758deaf6db15408e9079be40b06c79
                member(99) 00000010
                member(100) 51cfa51a52af72458006f4e13c86e013
                member(101) abb307940063de4cb8a65f772f2ba7ac
                member(102) 0000003a
                member(103) dc863f48ce690447a25b0f0b2034943f
                member(104) 1dc9c67a7efd014ea5e45d11207150c3
                member(105) 5ab6e62238bb4849a0779b9aac0db4f6
                member(106) df8b3ee97d924243818f9af22a80f6c0
                member(107) d816220c56d1bb4d85caa36e478423a6
                member(108) dbdf5b735fc1384cbe4cc9bcc86122b2
                member(109) 0190700e6ce9164c8e8f1089169f33ef
                member(110) 0000001d
                member(111) 00000034
                member(112) 00000024
                member(113) e86edbebdb9f2e4591e3d07a63c6d77c
                member(114) 00000033
                member(115) 4c254b87b396f04baa5ce6a1b6f33855
                member(116) 33dd5f335fad164ea86614b2d9c8aa1f
                member(117) ba26007d09c4f8489c46bfa38cf9cbea
                member(118) 3d8486fe6e78714e9ec4e296d3f63e3b
                member(119) 4ab6c8eb5c7ad041981456c85c72b198
                member(120) f31933dbe73cef45aaffdfb911ad5e8f
                member(121) 4dd8d076c28ba54bb912191ba1e044d1
                member(122) a79d72a35718ad4ab741e70daac7c821
            TimeDeltaType TimeDeltaType_None
        HackToSolveRealTimeTweakingIssue 68FBA72A4C790201BADD4BE973A7AF0C
        Enabled True
SpatialPrefabReferenceObjectData 0190700e6ce9164c8e8f1089169f33ef
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 108040193
            Blueprint levels/mp/mp_arcticfjord/prefabs/pfls_arctichouse_02_snowoverhang_nongroupable_autogen_gen4/f4b3da6246e14bfd1cc248b8a626e0e0
            BlueprintTransform::LinearTransform
                right::Vec3
                    x 0.195090800524
                    y 0.0
                    z 0.98078674078
                up::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                forward::Vec3
                    x -0.98078674078
                    y 0.0
                    z 0.195090800524
                trans::Vec3
                    x -431.893096924
                    y 101.59336853
                    z -417.828765869
            ObjectVariation ArtAssets/Architecture/Arctic_House_02/Arctic_House_02_ColorVariation_A/f80cc15b39a5119158df6ebd5ecf0bd4
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
SpatialPrefabReferenceObjectData 01f0e1e61baff74f9f9037e135c9b3d7
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 149024769
            Blueprint ArtAssets/Vegetation/WF_TreeSpruceArctic_01/PF_WF_TreeSpruceArctic_01/694327ce7496ac4a8133a5793113f9c8
