InlineFScriptAsset a39f2bcff495065cde384e89213baf56
    $::Asset
        $::DataContainer
        Name Characters/Parts/Headgear/Headgear_GER_13/RightFlap
    FScript 19751588a095ad4cab1e83e701f9f3f5
FScript 19751588a095ad4cab1e83e701f9f3f5
    $::DataContainer
    Instructions::array
        member(0) 5b2315dd1c025eb9c7279b8414271edc
        member(1) 5b2315dd1c025ebac7279b8414271edc
        member(2) 5b2315dd1c025ebbc7279b8414271edc
        member(3) 5b2315dd1c025ebcc7279b8414271edc
        member(4) 5b2315dd1c025ebdc7279b8414271edc
        member(5) 5b2315dd1c025ebec7279b8414271edc
        member(6) 5b2315dd1c025ebfc7279b8414271edc
        member(7) 5b2315dd1c025ec0c7279b8414271edc
    MemoryOffsets::array
        member(0) 2064
        member(1) 2068
        member(2) 2072
        member(3) 1184
        member(4) 2144
        member(5) 928
        member(6) 2144
        member(7) 1168
        member(8) 2080
        member(9) 2080
        member(10) 1088
        member(11) 2160
        member(12) 1204
        member(13) 2160
        member(14) 1152
        member(15) 1156
        member(16) 608
        member(17) 944
        member(18) 1216
        member(19) 624
        member(20) 688
        member(21) 752
        member(22) 816
        member(23) 1008
        member(24) 2064
        member(25) 2072
        member(26) 880
        member(27) 896
        member(28) 912
        member(29) 1072
        member(30) 1076
        member(31) 1080
        member(32) 1280
        member(33) 1284
        member(34) 2160
        member(35) 1152
        member(36) 1156
        member(37) 1200
        member(38) 916
        member(39) 0
        member(40) 1296
        member(41) 1360
        member(42) 1424
        member(43) 1488
        member(44) 1552
        member(45) 1616
        member(46) 1680
        member(47) 1744
        member(48) 1808
        member(49) 1872
        member(50) 1936
        member(51) 2000
        member(52) 1204
        member(53) 1296
        member(54) 1204
        member(55) 1360
    TmpSize 800
    StateSize 944
    InitialState::array
        member(0) 0
        member(1) 0
        member(2) 0
        member(3) 0
        member(4) 0
        member(5) 0
        member(6) 0
        member(7) 0
        member(8) 0
        member(9) 0
        member(10) 0
        member(11) 0
        member(12) 0
        member(13) 0
        member(14) 0
        member(15) 0
        member(16) 0
        member(17) 0
        member(18) 0
        member(19) 0
        member(20) 0
        member(21) 0
        member(22) 0
        member(23) 0
        member(24) 0
        member(25) 0
        member(26) 0
        member(27) 0
        member(28) 0
        member(29) 0
        member(30) 0
        member(31) 0
        member(32) 0
        member(33) 0
        member(34) 0
        member(35) 0
        member(36) 0
        member(37) 0
        member(38) 0
        member(39) 0
        member(40) 0
        member(41) 0
        member(42) 0
        member(43) 0
        member(44) 0
        member(45) 0
        member(46) 0
        member(47) 0
        member(48) 0
        member(49) 0
        member(50) 0
        member(51) 0
        member(52) 0
        member(53) 0
        member(54) 0
        member(55) 0
        member(56) 0
        member(57) 0
        member(58) 0
        member(59) 0
        member(60) 0
        member(61) 0
        member(62) 0
        member(63) 0
        member(64) 0
        member(65) 0
        member(66) 0
        member(67) 0
        member(68) 0
        member(69) 0
        member(70) 0
        member(71) 0
        member(72) 0
        member(73) 0
        member(74) 0
        member(75) 0
        member(76) 0
        member(77) 0
        member(78) 0
        member(79) 0
        member(80) 0
        member(81) 0
        member(82) 0
        member(83) 0
        member(84) 0
        member(85) 0
        member(86) 0
        member(87) 0
        member(88) 0
        member(89) 0
        member(90) 0
        member(91) 0
        member(92) 0
        member(93) 0
        member(94) 0
        member(95) 0
        member(96) 0
        member(97) 0
        member(98) 0
        member(99) 0
        member(100) 0
        member(101) 0
        member(102) 0
        member(103) 0
        member(104) 0
        member(105) 0
        member(106) 0
        member(107) 0
        member(108) 0
        member(109) 0
        member(110) 0
        member(111) 0
        member(112) 0
        member(113) 0
        member(114) 0
        member(115) 0
        member(116) 0
        member(117) 0
        member(118) 0
        member(119) 0
        member(120) 0
        member(121) 0
        member(122) 0
        member(123) 0
        member(124) 0
        member(125) 0
        member(126) 0
        member(127) 0
        member(128) 0
        member(129) 0
        member(130) 0
        member(131) 0
        member(132) 0
        member(133) 0
        member(134) 0
        member(135) 0
        member(136) 0
        member(137) 0
        member(138) 0
        member(139) 0
        member(140) 0
        member(141) 0
        member(142) 0
        member(143) 0
        member(144) 0
        member(145) 0
        member(146) 0
        member(147) 0
        member(148) 0
        member(149) 0
        member(150) 0
        member(151) 0
        member(152) 2
        member(153) 0
        member(154) 0
        member(155) 0
        member(156) 1065353216
        member(157) 0
        member(158) 0
        member(159) 0
        member(160) 0
        member(161) 1065353216
        member(162) 0
        member(163) 0
        member(164) 0
        member(165) 0
        member(166) 1065353216
        member(167) 0
        member(168) 0
        member(169) 0
        member(170) 0
        member(171) 1065353216
        member(172) 1065353216
        member(173) 0
        member(174) 0
        member(175) 0
        member(176) 0
        member(177) 1065353216
        member(178) 0
        member(179) 0
        member(180) 0
        member(181) 0
        member(182) 1065353216
        member(183) 0
        member(184) 0
        member(185) 0
        member(186) 0
        member(187) 1065353216
        member(188) 1065353216
        member(189) 0
        member(190) 0
        member(191) 0
        member(192) 0
        member(193) 1065353216
        member(194) 0
        member(195) 0
        member(196) 0
        member(197) 0
        member(198) 1065353216
        member(199) 0
        member(200) 0
        member(201) 0
        member(202) 0
        member(203) 1065353216
        member(204) 1065353216
        member(205) 0
        member(206) 0
        member(207) 0
        member(208) 0
        member(209) 1065353216
        member(210) 0
        member(211) 0
        member(212) 0
        member(213) 0
        member(214) 1065353216
        member(215) 0
        member(216) 0
        member(217) 0
        member(218) 0
        member(219) 1065353216
        member(220) 0
        member(221) 0
        member(222) 0
        member(223) 0
        member(224) 0
        member(225) -1055056200
        member(226) 0
        member(227) 0
        member(228) 1065353216
        member(229) 0
        member(230) 0
        member(231) 0
        member(232) 1065353216
        member(233) 1065353216
        member(234) 1065353216
        member(235) 0
    InputSize 352
    OutputSize 128
    Input::array
        member(0)::InputOutput
            PropertyType FScriptPropertyType_LinearTransform
            Hash 2088812771
            Size 64
            MemoryIndex 0
            RunOnPropertyChanged True
        member(1)::InputOutput
            PropertyType FScriptPropertyType_LinearTransform
            Hash 3371562617
            Size 64
            MemoryIndex 64
            RunOnPropertyChanged True
        member(2)::InputOutput
            PropertyType FScriptPropertyType_Float
            Hash 3324856916
            Size 4
            MemoryIndex 128
            RunOnPropertyChanged True
        member(3)::InputOutput
            PropertyType FScriptPropertyType_Float
            Hash 721813632
            Size 4
            MemoryIndex 132
            RunOnPropertyChanged True
        member(4)::InputOutput
            PropertyType FScriptPropertyType_Float
            Hash 3862601053
