ScalableEmitterDocument e8cf06c173765f408e1e643d98e1cb19
    $::EmitterDocument
        $::EmitterAsset
            $::Asset
                $::DataContainer
                Name *nullString*
    TemplateDataLow 00000000
    TemplateDataMedium 00000000
    TemplateDataHigh 00000000
    TemplateDataUltra 00000000
EmitterTemplateData 00000000
    $::DataContainer
    RootProcessor 00000012
    MaxCount 1
    WorldAlignmentDirection::Vec3
        x 0.0
        y 1.0
        z 0.0
    OrientToPosition::Vec3
        x 0.0
        y 0.0
        z -1.0
    Lifetime 0.0500000007451
    TimeScale 1.0
    LifetimeFrameCount 0
    KillRibbonTailDistance 0.0
    ExclusionVolumeFadeOutTime 1.0
    EmittableType EmittableType_Mesh
    EmittableAlignment EmittableAlignment_Emittable
    MotionStretchMultiplier 1.0
    MotionStretchViewMultiplier 1.0
    MotionStretchLengthClamp 100.0
    MotionStretchRelativeLengthClamp 100.0
    Mesh 76e96b520cab691e1344d97d8d8b8025/455442d0aaefbdce90ddcf3c0e7bc9aa
    ObjectVariation *nullGuid*
    EmissiveExposureFactor 0.0
    VertexPixelLightingBlendFactor 0.0
    GlobalLocalNormalBlendFactor 0.0
    SoftParticlesFadeDistanceMultiplier 0.0
    LightWrapAroundFactor 0.5
    BentNormalFactor 1.0
    LightMultiplier 1.0
    BendingFactor 0.0
    MicroVariationSmoothingFactor 0.0
    SunVolumetricShadowAbsorptionScale 1.0
    SunVolumetricShadowAbsorptionR 1.0
    SunVolumetricShadowAbsorptionG 1.0
    SunVolumetricShadowAbsorptionB 1.0
    SunVolumetricShadowPhaseG0 0.0
    SunVolumetricShadowPhaseG1 0.0
    SunVolumetricShadowOffset 0.0
    CameraBias 0.0
    FlipUProbability 0.0
    FlipVProbability 0.0
    Shader::SurfaceShaderInstanceDataStruct
        Shader *nullGuid*
        BoolParameters *nullArray*
        VectorParameters *nullArray*
        VectorArrayParameters *nullArray*
        TextureParameters *nullArray*
    AnimationFrameCount 1.0
    AnimationFrameColumnCount 1.0
    EmitterDrawOrder EmitterDrawOrder_Default
    ParticleCullingFactor 0.600000023842
    MinSpawnDistance 0.75
    MaxSpawnDistance 150.0
    EmitterMaxSpawnDistance 150.0
    MinScreenArea 1.0
    MeshCullingDistance 150.0
    MeshCullingNearDistance 0.0
    SkipUpdateMaxCount -1
    PreciseWindAndForceMaxDistance -1.0
    TurbulenceMaxDistance -1.0
    DistanceScaleLength 0.0
    DistanceScaleNearValue 1.0
    DistanceScaleFarValue 1.0
    SpeedNormalizationValue 50.0
    WindSpeedNormalizationValue 50.0
    TravelledDistanceNormalizationValue 50.0
    PerParticleEffectParameters *nullArray*
    MinDistanceTravelledBeforeSpawn 0.0
    CullFadeNearDistance 0.25
    CullFadeNearRange 0.5
    CullFadeFarDistance 0.0
    CullFadeFarRange 0.0
    DebugName Em_Bullet_L_MetalThin_VASparks_NDireciton
    RepeatParticleSpawning False
    FollowSpawnSource False
    FollowSpawnSourceVelocity False
    KillParticlesWithEmitter False
    SmoothRibbonSpawn False
    ExclusionVolumeCullEnable False
    ExclusionVolumeFadeOutEnable False
    ExclusionVolumeWorldWindEnable False
    Emissive False
    Opaque False
    MeshParticlesMotionBlur False
    ReceiveSunShadow True
    ForceNiceSorting False
    LocalSpace False
    AllowScale False
    CameraSpace False
    TransparencySunShadowEnable False
    SunVolumetricShadowEnable False
    EnablePyroShader False
    CastPlanarReflectionEnable False
    ForceFullRes False
    FogFade True
    LockRibbonDirection False
    SkipSpawnOutsideView True
    MeshCullingFromEmitterCenter False
    PauseSimulationWhenCulled False
    ModifyEmittableScaleWhenZooming False
    AcceptGlobalParameter1 False
    AcceptGlobalParameter2 False
    AcceptGlobalParameter3 False
    SkipNearCameraFade False
    EmitterWindEvaluationEnable False
    EmittableWindEvaluationEnable False
SuperSphereEvaluatorData 00000001
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    InnerRadius 0.0
    Scale::Vec3
        x 1.0
        y 1.0
        z 1.0
    Pivot::Vec3
        x 0.0
        y 0.0
        z 0.0
    OuterRadius 0.019999999553
    StartZenithAngle 0.0
    EndZenithAngle 180.0
    InnerRadiusBound 0.0
    StartZenithAngleBound 1.0
    EndZenithAngleBound 0.0
    StartAzimuthAngle 180.0
    EndAzimuthAngle -180.0
    DistributionAlongRadius 0.0
    OrientAlongZ False
UpdateColorData 00000002
    $::ProcessorData
        $::DataContainer
        Pre 0000000a
        NextProcessor 00000017
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    Color::Vec3
        x 1.0
        y 1.0
        z 1.0
UpdateVertexAnimData 00000003
    $::ProcessorData
        $::DataContainer
        Pre 0000000b
        NextProcessor 0000000d
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    ShaderFragment 0ff63bfa9661aa4eb1a8220aa781652f/87ee7667591c2149823f3d5ac0d832bc
    PerParticleRandomness 0.0
    AnimationParameters::Vec4
        x 0.25
        y 6.0
        z 0.0
        w 0.0
    FrequencyMultiplier 1.0
RandomEvaluatorData 00000004
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerEmittable
    Max 1.0
    Min 0.699999988079
    Mirror False
RandomEvaluatorData 00000005
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerEmittable
    Max 0.699999988079
    Min 0.40000000596
    Mirror False
RandomEvaluatorData 00000006
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerEmittable
    Max 0.40000000596
    Min 0.300000011921
    Mirror False
RandomEvaluatorData 00000007
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerEmittable
    Max 0.40000000596
    Min 0.300000011921
    Mirror False
RandomEvaluatorData 00000008
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerEmittable
    Max 8.0
    Min 7.0
    Mirror False
RandomXYZEvaluatorData 00000009
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerEmittable
    MaxX 35.0
    MinX -35.0
    MaxY 90.0
    MinY 10.0
    MaxZ 35.0
    MinZ -35.0
    Mirror False
RandomXYZWEvaluatorData 0000000a
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerEmittable
    MaxX 0.00300000002608
    MinX 0.00200000009499
    MaxY 50.0
    MinY 15.0
    MaxZ 0.00200000009499
    MinZ 0.0010000000475
    MaxW 0.0
    MinW 0.0
    Mirror False
RandomXYZWEvaluatorData 0000000b
    $::EvaluatorData
        $::DataContainer
        Parameter *nullGuid*
    RandomFrequency RandomPerEmittable
    MaxX 10.0
    MinX 10.0
    MaxY 10.0
    MinY 10.0
    MaxZ 25.0
    MinZ 15.0
    MaxW 10.0
    MinW 10.0
    Mirror False
SpawnDirectionData 0000000c
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfOne
        EvaluatorInputParam *nullGuid*
    DirectionFromEmitterOrigin 0.0
    InheritSpeedAmount 1.0
    InheritSpeedSmoothingFactor 0.0
    InheritSpeedRandomness 0.0
