WorldPartData f233c7f8327054478b50f87d35a36374
    $::LayerData
        $::PrefabBlueprint
            $::Blueprint
                $::EntityBusData
                    $::DataBusData
                        $::Asset
                            $::DataContainer
                            Name Levels/MP/MP_ArcticFjord/Zone_06
                        PropertyConnections *nullArray*
                        LinkConnections *nullArray*
                        Interface *nullGuid*
                        Flags 16
                    EventConnections *nullArray*
            Objects::array
                member(0) 00000068
                member(1) 00000042
                member(2) 0000006a
                member(3) 0000004b
                member(4) 00000059
                member(5) 00000052
                member(6) 00000044
                member(7) 00000050
                member(8) 00000037
                member(9) 0000005f
                member(10) 00000039
                member(11) 0000003f
                member(12) 00000054
                member(13) 00000060
                member(14) 00000045
                member(15) 0000006c
                member(16) 00000043
                member(17) 00000057
                member(18) 00000041
                member(19) 00000065
                member(20) 00000049
                member(21) 0000005b
                member(22) 00000063
                member(23) 00000051
                member(24) 0000003d
                member(25) 0000005d
                member(26) f9fbe04589fbf44f8bb164344a555d84
                member(27) adacbb96881a3d4cab090ed7ca8e6571
                member(28) dd48648b85710a43ab261b72b154c0cb
                member(29) c097aff5b87306498e5dda876a640b6f
                member(30) 86bbfe0eeeb10549b7daad12adc15e1a
                member(31) c887b25e8d6af345a5fe4d7d76b39ffe
                member(32) 2ea98cdb5c8e9143831e53975bba54b8
                member(33) 7cf6812d47a6a940b969268850f4b3a0
                member(34) 4ed1c25fffd09a43a8151b90ff55dfb1
                member(35) 90883b1fb36f0849ad48c5d7db042b18
                member(36) d06264e0f9c4d840a9744fc169d4d6f5
                member(37) 517815910636ee4cbc36086280453cee
                member(38) c06210322f4dfa408b6b67664ee30d84
                member(39) 1d840d9259015d44b91e1c5aeff869a7
                member(40) d3e54c533e26f24abe260a07f857725a
                member(41) 32f3ca924cb4ac43a70ae817d89d7e36
                member(42) 5ea363e68616be4f8b8cc76d05315098
                member(43) 0bd2a2bba031264ebd933359e4c34350
                member(44) 1785b274b1147c45b44e1184c9ab6b7b
                member(45) a4fe5316e8938e44b4a1fcf725b527a7
                member(46) 10633f6635edff41b7dece234d12b9be
                member(47) 1d551de091e00a469c55aaff38fdda60
                member(48) c8eb63ddef5a7341b697c7428388830a
                member(49) 4fa926b4548db940858fc5b4d7a3c07b
                member(50) b3226d2f4a9cff4fa71e69dac32dd4c0
                member(51) 215e6ea16133d84db9f067874e2a9a38
                member(52) a34c6f1451187841ae4b7ddde580e230
                member(53) 11c5898a505bf246979ec68df9f59a18
                member(54) 4d069e3c9f9e0b418e020857fddf2146
                member(55) d2a6ec1c30a0e3419aacffde25c1a0f8
                member(56) a91f80619b143d49bdd1972a3f8dd0df
                member(57) b280fd3e57b7c642b19a629b178951a4
                member(58) 1b2977d6219913498c91ed23c4a00da3
                member(59) debc9b3b6b0a3c4fad2446de0eb006b9
                member(60) 52f7ffa14bfa9b4aabdf151116802138
                member(61) a94386470b3d73488f27ef6e5d45d5f6
                member(62) 62923ec2ffadf94aa8a9168e660a95fd
                member(63) 9eece708613c27429efbbebf160ebcdc
                member(64) a5de08168815cf43b4d1e1982527699b
                member(65) 634ac3df4dba5347b63743355ae01e07
                member(66) b652b3d23669484da3b9fbe0c8fb81bf
                member(67) 7760e7c21def2543b80b19133a8a465f
                member(68) 0000003b
                member(69) a920d8a762b39a44a3c24287bdaa8e8e
                member(70) c9061fcc6310cd4ba7e76f87616b5739
                member(71) 0000006b
                member(72) 00000058
                member(73) 5d58f17b3f5a34419f7c6d903d65bdaa
                member(74) 1cb22df64b10cb4bb4aca1124cd68972
                member(75) f58ee759e1f920489b181545b8230703
                member(76) 07d4ed0c4d788d41b09f9a17672a2362
                member(77) 50a7cfadb7c3bf46901e6fb36648082e
                member(78) 0000005a
                member(79) 00000035
                member(80) 00000055
                member(81) 0000004c
                member(82) da35be8b51f4cb468930697bd633262a
                member(83) 0ac2470e3a2f0249864922edced4927b
                member(84) 95aef34dc29ef64a9498704523e0683a
                member(85) 0a0b1d0f9921824992896ecd56d0f8a4
                member(86) 333d0a819285fc4f8ac7305d98a47169
                member(87) 00000038
                member(88) 0000006d
                member(89) 00000053
                member(90) e66dcd53c5ee4e4e9bcc311b91542697
                member(91) 6e8f81ef98a8d046b3b4c3e41509ee57
                member(92) 9b3dd8e69b478e469de6e7909e3b61f2
                member(93) 00000062
                member(94) 00000067
                member(95) 00000061
                member(96) 00000069
                member(97) 49aee7f42c541544b59b75717ed60faf
                member(98) 69d6af0f5ae9074193958ca3d5018f88
                member(99) bf5f2b3651893b4d95db172d4c863b86
                member(100) 02e7dcca831aef40a46fc8895263202b
                member(101) 0000004e
                member(102) 0000003e
                member(103) 0000004a
                member(104) 00000040
                member(105) 00000066
                member(106) 00000056
                member(107) 0000005c
                member(108) 00000047
                member(109) 0000004d
                member(110) 00000034
                member(111) 0000005e
                member(112) 0000003c
                member(113) 00000046
                member(114) 00000048
                member(115) 00000036
                member(116) 0000004f
                member(117) 00000064
                member(118) 0000003a
                member(119) 0000002d
                member(120) 00000012
                member(121) 00000000
                member(122) 0000000a
                member(123) 00000002
                member(124) 00000007
                member(125) 00000016
                member(126) 00000021
                member(127) 00000026
                member(128) 0000001d
                member(129) 00000017
                member(130) 00000029
                member(131) 00000032
                member(132) 00000013
                member(133) 00000008
                member(134) 00000004
                member(135) 00000022
                member(136) 0000001a
                member(137) 00000009
                member(138) 0000002e
                member(139) 00000010
                member(140) 0000000c
                member(141) 0000002f
                member(142) 00000030
                member(143) 0000001e
                member(144) 00000003
                member(145) 00000027
                member(146) 00000015
                member(147) 00000023
                member(148) 0000000e
                member(149) 00000005
                member(150) 0000001b
                member(151) 00000033
                member(152) 00000018
                member(153) 00000006
                member(154) 0000002a
                member(155) 00000083
                member(156) 0000006e
                member(157) 0000008a
                member(158) 00000081
                member(159) 00000086
                member(160) 00000087
                member(161) 00000070
                member(162) 00000019
                member(163) 00000024
                member(164) 00000011
                member(165) 0000000d
                member(166) 0000000b
                member(167) 00000025
                member(168) 0000001c
                member(169) 00000085
                member(170) 0000006f
                member(171) 00000088
                member(172) 0000007d
                member(173) 00000078
                member(174) 0000007e
                member(175) 00000077
                member(176) 00000074
                member(177) 00000014
                member(178) 00000001
                member(179) 00000031
                member(180) 00000028
                member(181) 0000002c
                member(182) 0000000f
                member(183) 00000020
                member(184) 00000082
                member(185) 0000002b
                member(186) 0000001f
                member(187) 00000089
                member(188) 0000007f
                member(189) 00000080
                member(190) 1b815e0b2bc5d14180f1636293b1c811
                member(191) 3dd52a37e4dd9942aaf2020e0df4b2de
                member(192) 63a79bde404d9349a696306f2b5cb298
                member(193) a85660e13d09ca43903e9b8812e05f7f
                member(194) 457923d6fdc82b4398ec9ad2c065c604
                member(195) 07e19bd657671c41ad019d1cd6059a81
                member(196) 5e679945717ed646af946ac5a6284edb
                member(197) dffb16e8e9829444bfc8587beca36b35
                member(198) a8a7bcb732521841ac7f2a70e94a6738
                member(199) 52ab0c51f60ea24a80a2bdf7f1c04c87
                member(200) bfc721d8a0aec74886dafd1cf0fa4ce7
                member(201) 9647b789a34ee54494494af51f3bd173
                member(202) 81f7297279ee394c84f4e62fc585076f
                member(203) 9ab56e76bc4e88448ddaac3e95466778
                member(204) acc9e6df04db0042ae7259a96a01bbec
