RigidMeshAsset d505a8a500f3622c534aaedd53c462c5
    $::MeshAsset
        $::Asset
            $::DataContainer
            Name artassets/nature/arctic/base/arcticice_icepond_small_01/arcticice_icepond_small_01_edge_a_Mesh
        BlendShapeChannelHashes *nullArray*
        MeshSetResource 371ab47db10e8982
        OccluderMeshResource 0000000000000000
        LodGroup LodGroups/WorldLarge_LodNormal_CullNormal/30f928de635b30f0c48963e7bc50a625
        LodScale 1.0
        CullScale 1.0
        ShaderQualitySwitch -1
        LodDistanceMethod LodDistanceMethod_BoundingSphere
        CoverageValue 0.0
        EnlightenType EnlightenType_Dynamic
        EnlightenMeshLod -1
        AutoLightmapUVsMaxDistance 0.300000011921
        AutoLightmapUVsExpansionFactor 0.20000000298
        AutoLightmapUVsMaxNormalDeviation 85.0
        NormalProjectionWeight 0.0
        ClusterSize 0.0
        ProceduralAnimation *nullGuid*
        Materials::array
            member(0) 14d1278d8475a111aecebd3b00b684aa
        NameHash 2186969026
        AudioMaterial *nullGuid*
        ContentFlagRed False
        ContentFlagWhite False
        ContentFlagGreen False
        ContentFlagYellow False
        ContentFlagBlue False
        ContentFlagPink False
        ContentFlagPurple False
        ContentFlagBrown False
        ContentFlagOrange False
        StreamingEnable True
        OccluderMeshEnable False
        OccluderHighPriority False
        OccluderIsConservative True
        DestructionMaterialEnable False
        EnableEnlightenStaticOverride False
        LightmapUVsScaleCharts True
        AutoLightmapUVs False
        DoNotRegister False
MeshMaterial 14d1278d8475a111aecebd3b00b684aa
    $::DataContainer
    ShaderInstance *nullGuid*
    Shader::SurfaceShaderInstanceDataStruct
        Shader ArtAssets/Nature/Arctic/Base/ArcticIce_IcePond_Small_01/SS_ArcticIce_IcePond_Small_Edge_01/e6fa08d918d3e243895efb3575fe5265
        BoolParameters *nullArray*
        VectorParameters *nullArray*
        VectorArrayParameters *nullArray*
        TextureParameters *nullArray*
    TessellationType ShaderTessellationType_None
    TessellationTriangleSize 12.0
    TessellationMaxDistance 20.0
    BackFaceCullEpsilon 0.5
    ShapeFactor 0.75
    DisplacementMap *nullGuid*
    DisplacementScale 1.0
    DisplacementBias 0.5
    DisplacementMapTexCoord 0
    CastShadow True
    SmoothEdgeVertices False
    DisplacementObjectScale False
