WorldPartData 246f5b162a888b448e9c785ddf4f1d34
    $::LayerData
        $::PrefabBlueprint
            $::Blueprint
                $::EntityBusData
                    $::DataBusData
                        $::Asset
                            $::DataContainer
                            Name Levels/MP/MP_ArcticFjord/FX_Global
                        PropertyConnections *nullArray*
                        LinkConnections *nullArray*
                        Interface *nullGuid*
                        Flags 0
                    EventConnections *nullArray*
            Objects::array
                member(0) 000000ca
                member(1) 00000102
                member(2) 000000c2
                member(3) 00000075
                member(4) 0000009a
                member(5) 00000074
                member(6) 000000a9
                member(7) 000000c8
                member(8) 00000023
                member(9) 000000d8
                member(10) 00000040
                member(11) 00000068
                member(12) 00000093
                member(13) 00000001
                member(14) 0000009c
                member(15) 000000a2
                member(16) 000000b5
                member(17) 0000002c
                member(18) 0000007a
                member(19) 00000067
                member(20) 000000ae
                member(21) 00000073
                member(22) 00000098
                member(23) 00000081
                member(24) 00000088
                member(25) 000000d2
                member(26) 00000056
                member(27) 00000069
                member(28) 00000070
                member(29) 0000005b
                member(30) 00000009
                member(31) 00000028
                member(32) 000000ea
                member(33) 000000f0
                member(34) 0000003d
                member(35) 0000007d
                member(36) 0000005e
                member(37) 00000065
                member(38) 0000001c
                member(39) 000000d4
                member(40) 00000058
                member(41) 00000062
                member(42) 0000001f
                member(43) 000000b0
                member(44) 000000bc
                member(45) 000000e7
                member(46) 00000033
                member(47) 00000026
                member(48) 00000057
                member(49) 00000019
                member(50) 0000005c
                member(51) 000000fd
                member(52) 00000017
                member(53) 00000078
                member(54) 0000006c
                member(55) 00000021
                member(56) 0000002f
                member(57) 00000029
                member(58) 000000d5
                member(59) 000000f5
                member(60) 000000db
                member(61) 000000aa
                member(62) 0000007b
                member(63) 00000039
                member(64) 0000002e
                member(65) 000000fc
                member(66) 000000a6
                member(67) 000000af
                member(68) 00000014
                member(69) 000000e4
                member(70) 000000ed
                member(71) 000000cd
                member(72) 00000086
                member(73) 00000003
                member(74) 000000f7
                member(75) 0000003b
                member(76) 000000dc
                member(77) 0000000a
                member(78) 00000005
                member(79) 00000027
                member(80) 00000004
                member(81) 000000e0
                member(82) 000000cf
                member(83) 00000092
                member(84) 00000095
                member(85) 0000006b
                member(86) 000000b4
                member(87) 000000a1
                member(88) 000000c5
                member(89) 000000ef
                member(90) 000000eb
                member(91) 000000f4
                member(92) 000000c9
                member(93) 00000083
                member(94) 000000b8
                member(95) 00000082
                member(96) 000000bb
                member(97) 000000c6
                member(98) 000000c7
                member(99) 00000101
                member(100) 000000c0
                member(101) 000000f8
                member(102) 00000055
                member(103) 000000f1
                member(104) 0000003c
                member(105) 0000008e
                member(106) 00000077
                member(107) 0000001e
                member(108) 00000043
                member(109) 0000004e
                member(110) 00000099
                member(111) 0000003a
                member(112) 00000100
                member(113) 00000045
                member(114) 00000094
                member(115) 000000ad
                member(116) 00000015
                member(117) 000000d7
                member(118) 00000018
                member(119) 00000050
                member(120) 0000006e
                member(121) 000000ac
                member(122) 0000008c
                member(123) 00000087
                member(124) 00000079
                member(125) 000000e3
                member(126) 00000016
                member(127) 00000063
                member(128) 00000012
                member(129) 0000002a
                member(130) 000000ee
                member(131) 00000042
                member(132) 0000001b
                member(133) 00000084
                member(134) 00000006
                member(135) 000000a0
                member(136) 00000010
                member(137) 000000b1
                member(138) 0000008b
                member(139) 0000005f
                member(140) 000000a3
                member(141) 00000097
                member(142) 0000007e
                member(143) 000000b3
                member(144) 00000051
                member(145) 00000048
                member(146) 000000a4
                member(147) 0000003f
                member(148) 000000d1
                member(149) 00000060
                member(150) 00000025
                member(151) 000000e1
                member(152) 0000005d
                member(153) 0000002b
                member(154) 00000052
                member(155) 0000007c
                member(156) 00000007
                member(157) 0000000c
                member(158) 000000bd
                member(159) 00000036
                member(160) 000000ff
                member(161) 000000e5
                member(162) 0000004f
                member(163) 00000080
                member(164) 00000047
                member(165) 00000064
                member(166) 000000f9
                member(167) 0000001a
                member(168) 0000000b
                member(169) 000000f2
                member(170) 0000004d
                member(171) 00000076
                member(172) 000000d9
                member(173) 000000e9
                member(174) 000000cc
                member(175) 00000089
                member(176) 00000053
                member(177) 00000054
                member(178) 000000e2
                member(179) 0000006f
                member(180) 00000091
                member(181) 000000dd
                member(182) 00000002
                member(183) 00000044
                member(184) 000000ce
                member(185) 00000000
                member(186) 00000008
                member(187) 00000041
                member(188) 000000d3
                member(189) 000000f6
                member(190) 0000008a
                member(191) 000000da
                member(192) 00000059
                member(193) 00000032
                member(194) 0000004a
                member(195) 0000005a
                member(196) 0000006d
                member(197) 000000b7
                member(198) 0000009f
                member(199) 0000006a
                member(200) 000000ec
                member(201) 000000e8
                member(202) 000000b9
                member(203) 000000ab
                member(204) 00000011
                member(205) 00000020
                member(206) 00000072
                member(207) 000000a5
                member(208) 000000cb
                member(209) 000000d6
                member(210) 00000022
                member(211) 000000be
                member(212) 00000085
                member(213) 000000b6
                member(214) 000000fa
                member(215) 00000090
                member(216) 000000d0
                member(217) 0000004b
                member(218) 0000001d
                member(219) 0000000e
                member(220) 0000002d
                member(221) 0000000d
                member(222) 00000024
                member(223) 000000a7
                member(224) 0000009e
                member(225) 0000008f
                member(226) 00000071
                member(227) 00000066
                member(228) 000000de
                member(229) 00000030
                member(230) 000000df
                member(231) 000000c4
                member(232) 00000035
                member(233) 0000009d
                member(234) 000000bf
                member(235) 000000fb
                member(236) 00000096
                member(237) 000000b2
                member(238) 000000e6
                member(239) 00000037
                member(240) 000000c1
                member(241) 00000046
                member(242) 00000031
                member(243) 000000ba
                member(244) 00000034
                member(245) 0000009b
                member(246) 00000038
                member(247) 0000004c
                member(248) 00000049
                member(249) 0000008d
                member(250) 0000003e
                member(251) 0000007f
                member(252) 000000c3
                member(253) 000000f3
                member(254) 00000061
                member(255) 000000a8
                member(256) 000000fe
                member(257) 00000013
                member(258) 0000000f
            TimeDeltaType TimeDeltaType_None
        HackToSolveRealTimeTweakingIssue 68FBA72A4C790201BADD4BE973A7AF0C
        Enabled True
EffectReferenceObjectData 00000000
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 22683908
            Blueprint FX/Levels/MP_ArcticFjord/FX_MP_ArcticFjord_TipSnowMist_Small_NoSnap/d75387df0cfb374faa15f2816d7b4d51
            BlueprintTransform::LinearTransform
                right::Vec3
                    x 0.617845654488
                    y 0.0
                    z -0.786298930645
                up::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                forward::Vec3
                    x 0.786298930645
                    y 0.0
                    z 0.617845654488
                trans::Vec3
                    x -593.012756348
                    y 70.9104156494
                    z -129.236495972
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
