DriverSettings 9f3047fe986e734782449ca85009e185
    $::Asset
        $::DataContainer
        Name Gameplay/Vehicles/common/DriverSettings/Car
    ThrottleWhenTurningOnTheSpot 0.0
    ShortProbeDistance 0.0500000007451
    LongProbeDistance 1.0
    AlignLargeAngle 60.0
    AlignSmallAngle 40.0
    SteerInput -1921408025
    MinRadius 5.0
    RadiusGrowthSpeed 0.5
    StoppingDeceleration 10.0
    SteeringSensitivity 25.0
    RegulatedSteering *nullGuid*
    MaxBrakeOutput 1.0
    MinBrakeOutput 0.0
    LookAheadTime 1.20000004768
    AngleDiffForNoSlowdown 40.0
    AngleDiffForFullSlowdown 70.0
    VelocityAtFullSlowdown 5.0
    VelDiffAtMinAcc 0.10000000149
    VelDiffAtMaxAcc 7.0
    MinAcc 0.0
    MaxAcc 8.0
    VelDiffAtMinDec 0.10000000149
    VelDiffAtMaxDec 10.0
    MinDec 0.0
    MaxDec 25.0
    AccDiffAtMinThrottleVelocityAccelerating 1.0
    AccDiffAtMaxThrottleVelocityAccelerating 20.0
    MinThrottleVelocityAccelerating 0.20000000298
    MaxThrottleVelocityAccelerating 1.0
    AccDiffAtMinThrottleVelocityDecelerating 3.0
    AccDiffAtMaxThrottleVelocityDecelerating 10.0
    MinThrottleVelocityDecelerating 0.10000000149
    MaxThrottleVelocityDecelerating 5.0
    P 0.10000000149
    I 0.00999999977648
    D 0.00999999977648
    MaxError 100.0
    MaxSumError 100.0
    MaxPTerm 1.0
    MaxITerm 1.0
    MaxDTerm 1.0
    MaxYawToApplySprint 0.300000011921
    MaxAngleDiffToApplySprint 0.0
    MaxAngularVelocityToApplySprint 0.0
    MinVelocityToApplySprint 0.0
    LookAheadAimTime 0.0
    MinLookAheadDist 0.0
    UseCorridorToLimitDynamicRadius False
    UseInvertedInputToGetUnstuck False
    UseInvertedInputForPointsWithinTurnRadius False
    SquareBrakeOutput True
    UseSquareVelDiffCurveAcc False
    UseSquareVelDiffCurveDec False
    UseSquareAccDiffCurveAcc False
    UseSquareAccDiffCurveDec False
    UsePIDRegulator False
    IncludeYDifference False
