DataContainerAsset 06b5471fd40801438ae7fdef2703efcf
    $::Asset
        $::DataContainer
        Name Gameplay/Weapons/Common/AimingControllers/Vehicle/Aim_Default_TankTurret
    Data 407112caf97d8149930bcdce04edc188
SoldierAimingSimulationData 407112caf97d8149930bcdce04edc188
    $::GameDataContainer
        $::DataContainer
    ZoomLevels::array
        member(0) bc0cea179b333449881c1ee9dc9de51e
        member(1) d86d455fd743c649818a0bb26bf20879
    AimAssist Gameplay/Weapons/Common/DefaultVehicleAimAssistData/d2eba77f1c658544a6ef51f20e255d7a
    StandPose::AimingPoseData
        MinimumPitch -85.0
        MaximumPitch 85.0
        TargetingFov -1.0
        AimSteadiness 0.0
        SpeedMultiplier 1.0
        RecoilMultiplier 1.0
    CrouchPose::AimingPoseData
        MinimumPitch -85.0
        MaximumPitch 85.0
        TargetingFov -1.0
        AimSteadiness 0.0
        SpeedMultiplier 1.0
        RecoilMultiplier 1.0
    PronePose::AimingPoseData
        MinimumPitch -85.0
        MaximumPitch 85.0
        TargetingFov -1.0
        AimSteadiness 0.0
        SpeedMultiplier 1.0
        RecoilMultiplier 1.0
    ZoomTransitionTime 0.20000000298
    ZoomTransitionTimeArray *nullArray*
    FovDelayTime 0.0
    FovTransitionTime 0.15000000596
    AimingRange 100.0
    LockAimToTargetSpeed 180.0
    ZoomLookSpeedSensitivity *nullGuid*
    UniformAiming *nullGuid*
    UniformAimingCoefficient *nullGuid*
    Modifiers *nullArray*
    ReturnToZoomAfterReload False
    UpdateCameraFOV False
ZoomLevelData bc0cea179b333449881c1ee9dc9de51e
    $::DataContainer
    FieldOfView 55.0
    FieldOfViewSP -1.0
    FieldOfViewTransition *nullGuid*
    LookSpeedMultiplier 0.224399998784
    SprintLookSpeedMultiplier 1.0
    LookSpeedSensitivityProfileOption *nullGuid*
    MoveSpeedMultiplier 1.0
    SwayPitchMagnitude 0.0
    SwayYawMagnitude 0.0
    SupportedSwayPitchMagnitude 0.0
    SupportedSwayYawMagnitude 0.0
    SuppressedSwayPitchMagnitude 0.0
    SuppressedSwayYawMagnitude 0.0
    SuppressedSwayMinMagnitude 0.5
    SuppressedSwayFrequencyMultiplier 1.0
    SuppressedSwayFrequencyMultiplierWhenSupported 1.0
    TimePitchMultiplier 0.10000000149
    TimeYawMultiplier 0.0299999993294
    DispersionMultiplier 1.0
    DispersionRotation 0.0
    RecoilMultiplier 1.0
    RecoilFovMultiplier 1.0
    CameraImpulseMultiplier 1.0
    StartFadeToBlackAtTime 0.10000000149
    FadeToBlackDuration 0.20000000298
    StartFadeFromBlackAtTime 0.300000011921
    FadeFromBlackDuration 0.10000000149
    ScreenExposureAreaScale 1.0
    OnActivateEventType ZoomLevelActivateEventType_Disable
    AttractYawStrength 1.0
    AttractPitchStrength 1.0
    AllowFieldOfViewScaling False
    FadeToBlackInZoomTransition False
    UseFovSpecialisation False
    UseWeaponMeshZoom1p True
ZoomLevelData d86d455fd743c649818a0bb26bf20879
    $::DataContainer
    FieldOfView 55.0
    FieldOfViewSP -1.0
    FieldOfViewTransition *nullGuid*
    LookSpeedMultiplier 0.154835999012
    SprintLookSpeedMultiplier 1.0
    LookSpeedSensitivityProfileOption *nullGuid*
    MoveSpeedMultiplier 1.0
    SwayPitchMagnitude 0.0
    SwayYawMagnitude 0.0
    SupportedSwayPitchMagnitude 0.0
    SupportedSwayYawMagnitude 0.0
    SuppressedSwayPitchMagnitude 0.0
    SuppressedSwayYawMagnitude 0.0
    SuppressedSwayMinMagnitude 0.5
    SuppressedSwayFrequencyMultiplier 1.0
    SuppressedSwayFrequencyMultiplierWhenSupported 1.0
    TimePitchMultiplier 0.10000000149
    TimeYawMultiplier 0.0299999993294
    DispersionMultiplier 1.0
    DispersionRotation 0.0
    RecoilMultiplier 1.0
    RecoilFovMultiplier 1.0
    CameraImpulseMultiplier 1.0
    StartFadeToBlackAtTime 0.10000000149
    FadeToBlackDuration 0.20000000298
    StartFadeFromBlackAtTime 0.300000011921
    FadeFromBlackDuration 0.10000000149
    ScreenExposureAreaScale 1.0
    OnActivateEventType ZoomLevelActivateEventType_Disable
    AttractYawStrength 1.0
    AttractPitchStrength 1.0
    AllowFieldOfViewScaling False
    FadeToBlackInZoomTransition False
    UseFovSpecialisation False
    UseWeaponMeshZoom1p True
