ScalableEmitterDocument a151bb62508de3478a893b43f50c053d
    $::EmitterDocument
        $::EmitterAsset
            $::Asset
                $::DataContainer
                Name *nullString*
    TemplateDataLow 00000001
    TemplateDataMedium 00000003
    TemplateDataHigh 00000002
    TemplateDataUltra 00000000
EmitterTemplateData 00000000
    $::DataContainer
    RootProcessor 00000073
    MaxCount 20
    WorldAlignmentDirection::Vec3
        x 0.0
        y 1.0
        z 0.0
    OrientToPosition::Vec3
        x 0.0
        y 0.0
        z -1.0
    Lifetime 0.20000000298
    TimeScale 0.850000023842
    LifetimeFrameCount 0
    KillRibbonTailDistance 0.0
    ExclusionVolumeFadeOutTime 1.0
    EmittableType EmittableType_Quad
    EmittableAlignment EmittableAlignment_Screen
    MotionStretchMultiplier 1.0
    MotionStretchViewMultiplier 1.0
    MotionStretchLengthClamp 100.0
    MotionStretchRelativeLengthClamp 100.0
    Mesh *nullGuid*
    ObjectVariation *nullGuid*
    EmissiveExposureFactor 0.0
    VertexPixelLightingBlendFactor 0.0
    GlobalLocalNormalBlendFactor 0.75
    SoftParticlesFadeDistanceMultiplier 0.0
    LightWrapAroundFactor 0.5
    BentNormalFactor 1.0
    LightMultiplier 1.0
    BendingFactor 0.0
    MicroVariationSmoothingFactor 0.0
    SunVolumetricShadowAbsorptionScale 1.0
    SunVolumetricShadowAbsorptionR 1.0
    SunVolumetricShadowAbsorptionG 1.0
    SunVolumetricShadowAbsorptionB 1.0
    SunVolumetricShadowPhaseG0 0.0
    SunVolumetricShadowPhaseG1 0.0
    SunVolumetricShadowOffset 0.0
    CameraBias 0.0
    FlipUProbability 0.0
    FlipVProbability 0.0
    Shader::SurfaceShaderInstanceDataStruct
        Shader *nullGuid*
        BoolParameters *nullArray*
        VectorParameters *nullArray*
        VectorArrayParameters *nullArray*
        TextureParameters *nullArray*
    AnimationFrameCount 1.0
    AnimationFrameColumnCount 1.0
    EmitterDrawOrder EmitterDrawOrder_Default
    ParticleCullingFactor 0.00999999977648
    MinSpawnDistance 4.0
    MaxSpawnDistance 800.0
    EmitterMaxSpawnDistance 800.0
    MinScreenArea 1.0
    MeshCullingDistance 0.0
    MeshCullingNearDistance 0.0
    SkipUpdateMaxCount 7
    PreciseWindAndForceMaxDistance -1.0
    TurbulenceMaxDistance -1.0
    DistanceScaleLength 0.0
    DistanceScaleNearValue 1.0
    DistanceScaleFarValue 1.0
    SpeedNormalizationValue 10.0
    WindSpeedNormalizationValue 50.0
    TravelledDistanceNormalizationValue 50.0
    PerParticleEffectParameters *nullArray*
    MinDistanceTravelledBeforeSpawn 0.0
    CullFadeNearDistance 4.0
    CullFadeNearRange 3.0
    CullFadeFarDistance 600.0
    CullFadeFarRange 200.0
    DebugName Em_Exp_XL_WaterOcean_Area_L
    RepeatParticleSpawning False
    FollowSpawnSource False
    FollowSpawnSourceVelocity False
    KillParticlesWithEmitter False
    SmoothRibbonSpawn False
    ExclusionVolumeCullEnable False
    ExclusionVolumeFadeOutEnable False
    ExclusionVolumeWorldWindEnable False
    Emissive False
    Opaque False
    MeshParticlesMotionBlur False
    ReceiveSunShadow False
    ForceNiceSorting False
    LocalSpace False
    AllowScale False
    CameraSpace False
    TransparencySunShadowEnable True
    SunVolumetricShadowEnable False
    EnablePyroShader False
    CastPlanarReflectionEnable False
    ForceFullRes False
    FogFade True
    LockRibbonDirection False
    SkipSpawnOutsideView False
    MeshCullingFromEmitterCenter False
    PauseSimulationWhenCulled False
    ModifyEmittableScaleWhenZooming False
    AcceptGlobalParameter1 False
    AcceptGlobalParameter2 False
    AcceptGlobalParameter3 False
    SkipNearCameraFade False
    EmitterWindEvaluationEnable False
    EmittableWindEvaluationEnable False
EmitterTemplateData 00000001
    $::DataContainer
    RootProcessor 00000071
    MaxCount 12
    WorldAlignmentDirection::Vec3
        x 0.0
        y 1.0
        z 0.0
    OrientToPosition::Vec3
        x 0.0
        y 0.0
        z -1.0
    Lifetime 0.20000000298
    TimeScale 0.850000023842
    LifetimeFrameCount 0
    KillRibbonTailDistance 0.0
    ExclusionVolumeFadeOutTime 1.0
    EmittableType EmittableType_Quad
    EmittableAlignment EmittableAlignment_Screen
    MotionStretchMultiplier 1.0
    MotionStretchViewMultiplier 1.0
    MotionStretchLengthClamp 100.0
    MotionStretchRelativeLengthClamp 100.0
    Mesh *nullGuid*
    ObjectVariation *nullGuid*
    EmissiveExposureFactor 0.0
    VertexPixelLightingBlendFactor 0.0
    GlobalLocalNormalBlendFactor 0.75
    SoftParticlesFadeDistanceMultiplier 0.0
    LightWrapAroundFactor 0.5
    BentNormalFactor 1.0
    LightMultiplier 1.0
    BendingFactor 0.0
    MicroVariationSmoothingFactor 0.0
    SunVolumetricShadowAbsorptionScale 1.0
    SunVolumetricShadowAbsorptionR 1.0
    SunVolumetricShadowAbsorptionG 1.0
    SunVolumetricShadowAbsorptionB 1.0
    SunVolumetricShadowPhaseG0 0.0
    SunVolumetricShadowPhaseG1 0.0
    SunVolumetricShadowOffset 0.0
    CameraBias 0.0
    FlipUProbability 0.0
    FlipVProbability 0.0
    Shader::SurfaceShaderInstanceDataStruct
        Shader *nullGuid*
        BoolParameters *nullArray*
        VectorParameters *nullArray*
        VectorArrayParameters *nullArray*
        TextureParameters *nullArray*
    AnimationFrameCount 1.0
    AnimationFrameColumnCount 1.0
    EmitterDrawOrder EmitterDrawOrder_Default
    ParticleCullingFactor 0.00999999977648
    MinSpawnDistance 4.0
    MaxSpawnDistance 800.0
    EmitterMaxSpawnDistance 800.0
    MinScreenArea 1.0
    MeshCullingDistance 0.0
    MeshCullingNearDistance 0.0
    SkipUpdateMaxCount 7
    PreciseWindAndForceMaxDistance -1.0
    TurbulenceMaxDistance -1.0
    DistanceScaleLength 0.0
    DistanceScaleNearValue 1.0
    DistanceScaleFarValue 1.0
    SpeedNormalizationValue 10.0
    WindSpeedNormalizationValue 50.0
    TravelledDistanceNormalizationValue 50.0
    PerParticleEffectParameters *nullArray*
    MinDistanceTravelledBeforeSpawn 0.0
    CullFadeNearDistance 4.0
    CullFadeNearRange 3.0
    CullFadeFarDistance 600.0
    CullFadeFarRange 200.0
    DebugName Em_Exp_XL_WaterOcean_Area_L
    RepeatParticleSpawning False
    FollowSpawnSource False
    FollowSpawnSourceVelocity False
    KillParticlesWithEmitter False
    SmoothRibbonSpawn False
    ExclusionVolumeCullEnable False
    ExclusionVolumeFadeOutEnable False
    ExclusionVolumeWorldWindEnable False
    Emissive False
    Opaque False
    MeshParticlesMotionBlur False
    ReceiveSunShadow False
    ForceNiceSorting False
    LocalSpace False
    AllowScale False
    CameraSpace False
    TransparencySunShadowEnable True
    SunVolumetricShadowEnable False
    EnablePyroShader False
    CastPlanarReflectionEnable False
    ForceFullRes False
    FogFade True
    LockRibbonDirection False
    SkipSpawnOutsideView False
    MeshCullingFromEmitterCenter False
    PauseSimulationWhenCulled False
    ModifyEmittableScaleWhenZooming False
    AcceptGlobalParameter1 False
    AcceptGlobalParameter2 False
    AcceptGlobalParameter3 False
    SkipNearCameraFade False
    EmitterWindEvaluationEnable False
    EmittableWindEvaluationEnable False
EmitterTemplateData 00000002
    $::DataContainer
    RootProcessor 00000070
    MaxCount 18
