RigidMeshAsset 143e6d60df9b9a729729051ea37b5e16
    $::MeshAsset
        $::Asset
            $::DataContainer
            Name cable_e60d40bb-8952-04d2-19ed-9a46181baa7699c7d755-af64-457d-9732-f99842f674ee_Mesh
        BlendShapeChannelHashes *nullArray*
        MeshSetResource 259d93a803ab33ad
        OccluderMeshResource 0000000000000000
        LodGroup LodGroups/Cable/bea6bd69cb667e4e8c8187ebb82816af
        LodScale 1.0
        CullScale 1.0
        ShaderQualitySwitch -1
        LodDistanceMethod LodDistanceMethod_BoundingSphere
        CoverageValue 0.0
        EnlightenType EnlightenType_Dynamic
        EnlightenMeshLod -1
        AutoLightmapUVsMaxDistance 0.300000011921
        AutoLightmapUVsExpansionFactor 0.20000000298
        AutoLightmapUVsMaxNormalDeviation 85.0
        NormalProjectionWeight 0.0
        ClusterSize 0.0
        ProceduralAnimation *nullGuid*
        Materials::array
            member(0) 72786390741f1adb9f6c18ff7fd38582
        NameHash 1467367284
        AudioMaterial *nullGuid*
        ContentFlagRed False
        ContentFlagWhite False
        ContentFlagGreen False
        ContentFlagYellow False
        ContentFlagBlue False
        ContentFlagPink False
        ContentFlagPurple False
        ContentFlagBrown False
        ContentFlagOrange False
        StreamingEnable True
        OccluderMeshEnable False
        OccluderHighPriority False
        OccluderIsConservative True
        DestructionMaterialEnable False
        EnableEnlightenStaticOverride False
        LightmapUVsScaleCharts True
        AutoLightmapUVs False
        DoNotRegister False
MeshMaterial 72786390741f1adb9f6c18ff7fd38582
    $::DataContainer
    ShaderInstance *nullGuid*
    Shader::SurfaceShaderInstanceDataStruct
        Shader Shaders/PresetShaders/Misc/CablePreset/10adb0480ddee51376c4fd0a912e511f
        BoolParameters *nullArray*
        VectorParameters *nullArray*
        VectorArrayParameters *nullArray*
        TextureParameters *nullArray*
    TessellationType ShaderTessellationType_None
    TessellationTriangleSize 12.0
    TessellationMaxDistance 20.0
    BackFaceCullEpsilon 0.5
    ShapeFactor 0.75
    DisplacementMap *nullGuid*
    DisplacementScale 1.0
    DisplacementBias 0.5
    DisplacementMapTexCoord 0
    CastShadow True
    SmoothEdgeVertices False
    DisplacementObjectScale False
