SkeletonAsset cbc3b23932afdd119860ec99d6053928
    $::BaseSkeletonAsset
        $::Asset
            $::DataContainer
            Name Characters/skeletons/3P_MaleSoldier_FB
    BoneNames::array
        member(0) Reference
        member(1) AITrajectory
        member(2) Hips
        member(3) Spine
        member(4) Spine1
        member(5) Spine2
        member(6) Neck
        member(7) Neck1
        member(8) Head
        member(9) HeadEnd
        member(10) FACIAL_C_FacialRoot
        member(11) FACIAL_LOD1_C_Forehead
        member(12) FACIAL_LOD1_L_ForeheadIn
        member(13) FACIAL_LOD1_R_ForeheadIn
        member(14) FACIAL_LOD1_L_ForeheadMid
        member(15) FACIAL_LOD1_R_ForeheadMid
        member(16) FACIAL_LOD1_L_ForeheadOut
        member(17) FACIAL_LOD1_R_ForeheadOut
        member(18) FACIAL_LOD1_L_EyesackUpper
        member(19) FACIAL_LOD1_R_EyesackUpper
        member(20) FACIAL_LOD1_L_EyelidUpperFurrow
        member(21) FACIAL_LOD1_R_EyelidUpperFurrow
        member(22) FACIAL_LOD1_L_EyelidUpper
        member(23) FACIAL_LOD1_R_EyelidUpper
        member(24) FACIAL_LOD1_L_Eyeball
        member(25) FACIAL_LOD1_L_Pupil
        member(26) FACIAL_LOD1_R_Eyeball
        member(27) FACIAL_LOD1_R_Pupil
        member(28) FACIAL_LOD1_L_EyelidLower
        member(29) FACIAL_LOD1_R_EyelidLower
        member(30) FACIAL_LOD1_L_EyesackLower
        member(31) FACIAL_LOD1_R_EyesackLower
        member(32) FACIAL_LOD1_L_CheekInner
        member(33) FACIAL_LOD1_R_CheekInner
        member(34) FACIAL_LOD1_L_CheekOuter
        member(35) FACIAL_LOD1_R_CheekOuter
        member(36) FACIAL_LOD1_C_NoseBridge
        member(37) FACIAL_LOD1_L_NasolabialBulge
        member(38) FACIAL_LOD1_R_NasolabialBulge
        member(39) FACIAL_LOD1_L_NasolabialFurrow
        member(40) FACIAL_LOD1_R_NasolabialFurrow
        member(41) FACIAL_LOD1_L_CheekLower
        member(42) FACIAL_LOD1_R_CheekLower
        member(43) FACIAL_LOD1_L_Ear
        member(44) FACIAL_LOD1_R_Ear
        member(45) FACIAL_LOD1_C_Nose
        member(46) FACIAL_LOD1_C_NoseLower
        member(47) FACIAL_LOD1_L_Nostril
        member(48) FACIAL_LOD1_R_Nostril
        member(49) FACIAL_LOD1_C_Mouth
        member(50) FACIAL_LOD1_C_LipUpper
        member(51) FACIAL_LOD1_C_LipUpperInner
        member(52) FACIAL_LOD1_L_LipUpper
        member(53) FACIAL_LOD1_L_LipUpperInner
        member(54) FACIAL_LOD1_R_LipUpper
        member(55) FACIAL_LOD1_R_LipUpperInner
        member(56) FACIAL_LOD1_L_LipUpperOuter
        member(57) FACIAL_LOD1_L_LipUpperOuterInner
        member(58) FACIAL_LOD1_R_LipUpperOuter
        member(59) FACIAL_LOD1_R_LipUpperOuterInner
        member(60) FACIAL_LOD1_L_LipCorner
        member(61) FACIAL_LOD1_L_LipCornerInner
        member(62) FACIAL_LOD1_R_LipCorner
        member(63) FACIAL_LOD1_R_LipCornerInner
        member(64) FACIAL_LOD1_C_LipLower
        member(65) FACIAL_LOD1_C_LipLowerInner
        member(66) FACIAL_LOD1_L_LipLower
        member(67) FACIAL_LOD1_L_LipLowerInner
        member(68) FACIAL_LOD1_R_LipLower
        member(69) FACIAL_LOD1_R_LipLowerInner
        member(70) FACIAL_LOD1_L_LipLowerOuter
        member(71) FACIAL_LOD1_L_LipLowerOuterInner
        member(72) FACIAL_LOD1_R_LipLowerOuter
        member(73) FACIAL_LOD1_R_LipLowerOuterInner
        member(74) FACIAL_LOD1_C_Jaw
        member(75) FACIAL_LOD1_C_Chin
        member(76) FACIAL_LOD1_L_ChinSide
        member(77) FACIAL_LOD1_R_ChinSide
        member(78) FACIAL_LOD1_C_Tongue1
        member(79) FACIAL_LOD1_C_Tongue2
