ScalableEmitterDocument cf79c3d0264aa84fa87fe622651b6c47
    $::EmitterDocument
        $::EmitterAsset
            $::Asset
                $::DataContainer
                Name *nullString*
    TemplateDataLow 00000000
    TemplateDataMedium 00000003
    TemplateDataHigh 00000001
    TemplateDataUltra 00000002
EmitterTemplateData 00000000
    $::DataContainer
    RootProcessor 00000063
    MaxCount 5
    WorldAlignmentDirection::Vec3
        x 0.0
        y 1.0
        z 0.0
    OrientToPosition::Vec3
        x 0.0
        y 0.0
        z -1.0
    Lifetime 0.10000000149
    TimeScale 1.0
    LifetimeFrameCount 0
    KillRibbonTailDistance 0.0
    ExclusionVolumeFadeOutTime 1.0
    EmittableType EmittableType_Mesh
    EmittableAlignment EmittableAlignment_Emittable
    MotionStretchMultiplier 1.0
    MotionStretchViewMultiplier 1.0
    MotionStretchLengthClamp 100.0
    MotionStretchRelativeLengthClamp 100.0
    Mesh 33f3cf20868f66860e47a6772b760afc/6bfbb8f29e2d73d880375b7ec76b24cc
    ObjectVariation *nullGuid*
    EmissiveExposureFactor 0.0
    VertexPixelLightingBlendFactor 0.0
    GlobalLocalNormalBlendFactor 1.0
    SoftParticlesFadeDistanceMultiplier 0.0
    LightWrapAroundFactor 0.75
    BentNormalFactor 1.0
    LightMultiplier 1.0
    BendingFactor 0.0
    MicroVariationSmoothingFactor 0.0
    SunVolumetricShadowAbsorptionScale 1.0
    SunVolumetricShadowAbsorptionR 1.0
    SunVolumetricShadowAbsorptionG 1.0
    SunVolumetricShadowAbsorptionB 1.0
    SunVolumetricShadowPhaseG0 0.0
    SunVolumetricShadowPhaseG1 0.0
    SunVolumetricShadowOffset 0.0
    CameraBias 0.0
    FlipUProbability 0.0
    FlipVProbability 0.0
    Shader::SurfaceShaderInstanceDataStruct
        Shader *nullGuid*
        BoolParameters *nullArray*
        VectorParameters *nullArray*
        VectorArrayParameters *nullArray*
        TextureParameters *nullArray*
    AnimationFrameCount 1.0
    AnimationFrameColumnCount 1.0
    EmitterDrawOrder EmitterDrawOrder_Default
    ParticleCullingFactor 0.20000000298
    MinSpawnDistance 2.0
    MaxSpawnDistance 500.0
    EmitterMaxSpawnDistance 500.0
    MinScreenArea 1.0
    MeshCullingDistance 500.0
    MeshCullingNearDistance 0.0
    SkipUpdateMaxCount -1
    PreciseWindAndForceMaxDistance -1.0
    TurbulenceMaxDistance -1.0
    DistanceScaleLength 100.0
    DistanceScaleNearValue 0.40000000596
    DistanceScaleFarValue 1.0
    SpeedNormalizationValue 10.0
    WindSpeedNormalizationValue 50.0
    TravelledDistanceNormalizationValue 50.0
    PerParticleEffectParameters::array
        member(0) e1935b003c2ee211b9de874e05283483/af49b6249338e64d9ac49803052e4bff
    MinDistanceTravelledBeforeSpawn 0.0
    CullFadeNearDistance 1.0
    CullFadeNearRange 1.0
    CullFadeFarDistance 400.0
    CullFadeFarRange 100.0
    DebugName Em_Exp_S_Stone_MeshP_DebrisM
    RepeatParticleSpawning False
    FollowSpawnSource False
    FollowSpawnSourceVelocity False
    KillParticlesWithEmitter False
    SmoothRibbonSpawn False
    ExclusionVolumeCullEnable False
    ExclusionVolumeFadeOutEnable False
    ExclusionVolumeWorldWindEnable False
    Emissive False
    Opaque False
    MeshParticlesMotionBlur False
    ReceiveSunShadow True
    ForceNiceSorting False
    LocalSpace False
    AllowScale False
    CameraSpace False
    TransparencySunShadowEnable False
    SunVolumetricShadowEnable False
    EnablePyroShader False
    CastPlanarReflectionEnable False
    ForceFullRes False
    FogFade True
    LockRibbonDirection False
    SkipSpawnOutsideView True
    MeshCullingFromEmitterCenter False
    PauseSimulationWhenCulled False
    ModifyEmittableScaleWhenZooming False
    AcceptGlobalParameter1 False
    AcceptGlobalParameter2 False
    AcceptGlobalParameter3 False
    SkipNearCameraFade False
    EmitterWindEvaluationEnable False
    EmittableWindEvaluationEnable False
EmitterTemplateData 00000001
    $::DataContainer
    RootProcessor 00000062
    MaxCount 15
    WorldAlignmentDirection::Vec3
        x 0.0
        y 1.0
        z 0.0
    OrientToPosition::Vec3
        x 0.0
        y 0.0
        z -1.0
    Lifetime 0.10000000149
    TimeScale 1.0
    LifetimeFrameCount 0
    KillRibbonTailDistance 0.0
    ExclusionVolumeFadeOutTime 1.0
    EmittableType EmittableType_Mesh
    EmittableAlignment EmittableAlignment_Emittable
    MotionStretchMultiplier 1.0
    MotionStretchViewMultiplier 1.0
    MotionStretchLengthClamp 100.0
    MotionStretchRelativeLengthClamp 100.0
    Mesh 33f3cf20868f66860e47a6772b760afc/6bfbb8f29e2d73d880375b7ec76b24cc
    ObjectVariation *nullGuid*
    EmissiveExposureFactor 0.0
    VertexPixelLightingBlendFactor 0.0
    GlobalLocalNormalBlendFactor 1.0
    SoftParticlesFadeDistanceMultiplier 0.0
    LightWrapAroundFactor 0.75
    BentNormalFactor 1.0
    LightMultiplier 1.0
    BendingFactor 0.0
    MicroVariationSmoothingFactor 0.0
    SunVolumetricShadowAbsorptionScale 1.0
    SunVolumetricShadowAbsorptionR 1.0
    SunVolumetricShadowAbsorptionG 1.0
    SunVolumetricShadowAbsorptionB 1.0
    SunVolumetricShadowPhaseG0 0.0
    SunVolumetricShadowPhaseG1 0.0
    SunVolumetricShadowOffset 0.0
    CameraBias 0.0
    FlipUProbability 0.0
    FlipVProbability 0.0
    Shader::SurfaceShaderInstanceDataStruct
        Shader *nullGuid*
        BoolParameters *nullArray*
        VectorParameters *nullArray*
        VectorArrayParameters *nullArray*
        TextureParameters *nullArray*
    AnimationFrameCount 1.0
    AnimationFrameColumnCount 1.0
    EmitterDrawOrder EmitterDrawOrder_Default
    ParticleCullingFactor 0.20000000298
    MinSpawnDistance 2.0
    MaxSpawnDistance 500.0
    EmitterMaxSpawnDistance 500.0
    MinScreenArea 1.0
    MeshCullingDistance 500.0
    MeshCullingNearDistance 0.0
    SkipUpdateMaxCount -1
    PreciseWindAndForceMaxDistance -1.0
    TurbulenceMaxDistance -1.0
    DistanceScaleLength 100.0
    DistanceScaleNearValue 0.40000000596
    DistanceScaleFarValue 1.0
    SpeedNormalizationValue 10.0
    WindSpeedNormalizationValue 50.0
    TravelledDistanceNormalizationValue 50.0
    PerParticleEffectParameters::array
        member(0) e1935b003c2ee211b9de874e05283483/af49b6249338e64d9ac49803052e4bff
    MinDistanceTravelledBeforeSpawn 0.0
    CullFadeNearDistance 1.0
    CullFadeNearRange 1.0
    CullFadeFarDistance 400.0
    CullFadeFarRange 100.0
    DebugName Em_Exp_S_Stone_MeshP_DebrisM
    RepeatParticleSpawning False
    FollowSpawnSource False
    FollowSpawnSourceVelocity False
    KillParticlesWithEmitter False
    SmoothRibbonSpawn False
    ExclusionVolumeCullEnable False
    ExclusionVolumeFadeOutEnable False
    ExclusionVolumeWorldWindEnable False
    Emissive False
    Opaque False
    MeshParticlesMotionBlur False
    ReceiveSunShadow True
    ForceNiceSorting False
    LocalSpace False
    AllowScale False
    CameraSpace False
    TransparencySunShadowEnable False
    SunVolumetricShadowEnable False
    EnablePyroShader False
    CastPlanarReflectionEnable False
    ForceFullRes False
    FogFade True
    LockRibbonDirection False
    SkipSpawnOutsideView True
    MeshCullingFromEmitterCenter False
