RigidMeshAsset d81c6f0b2ab8004285a4eb058635d33e
    $::MeshAsset
        $::Asset
            $::DataContainer
            Name xpack1-3/artassets/props/icicles_01/iciclesstrip_01_Mesh
        BlendShapeChannelHashes *nullArray*
        MeshSetResource 7b44df5bca4dffb0
        OccluderMeshResource 0000000000000000
        LodGroup LodGroups/WorldSmall_LodQuick_CullNormal/78eb0b05dc56d845bd6daf95071705a2
        LodScale 1.0
        CullScale 1.5
        ShaderQualitySwitch -1
        LodDistanceMethod LodDistanceMethod_BoundingSphere
        CoverageValue 0.0
        EnlightenType EnlightenType_Dynamic
        EnlightenMeshLod -1
        AutoLightmapUVsMaxDistance 0.300000011921
        AutoLightmapUVsExpansionFactor 0.20000000298
        AutoLightmapUVsMaxNormalDeviation 85.0
        NormalProjectionWeight 0.0
        ClusterSize 0.0
        ProceduralAnimation *nullGuid*
        Materials::array
            member(0) 0eae311153cf8c459bd7f027f97b41ba
        NameHash 4256822337
        AudioMaterial *nullGuid*
        ContentFlagRed False
        ContentFlagWhite False
        ContentFlagGreen False
        ContentFlagYellow False
        ContentFlagBlue False
        ContentFlagPink False
        ContentFlagPurple False
        ContentFlagBrown False
        ContentFlagOrange False
        StreamingEnable True
        OccluderMeshEnable False
        OccluderHighPriority False
        OccluderIsConservative True
        DestructionMaterialEnable False
        EnableEnlightenStaticOverride False
        LightmapUVsScaleCharts True
        AutoLightmapUVs False
        DoNotRegister False
MeshMaterial 0eae311153cf8c459bd7f027f97b41ba
    $::DataContainer
    ShaderInstance *nullGuid*
    Shader::SurfaceShaderInstanceDataStruct
        Shader Xpack1-3/ArtAssets/Props/Icicles_01/GlassAlphaPreset_Icicles/6a3f7a2566f3744e8f9f483bc40ae86b
        BoolParameters *nullArray*
        VectorParameters *nullArray*
        VectorArrayParameters *nullArray*
        TextureParameters *nullArray*
    TessellationType ShaderTessellationType_None
    TessellationTriangleSize 12.0
    TessellationMaxDistance 20.0
    BackFaceCullEpsilon 0.5
    ShapeFactor 0.75
    DisplacementMap *nullGuid*
    DisplacementScale 1.0
    DisplacementBias 0.5
    DisplacementMapTexCoord 0
    CastShadow False
    SmoothEdgeVertices False
    DisplacementObjectScale False
