EnlightenDataAsset 54ac784fe90a43cf319c48f1db075f45
    $::Asset
        $::DataContainer
        Name Levels/MP/MP_ArcticFjord/Lighting/MP_ArcticFjord_Enlighten_01
    Group Default
    DistantLightprobePosition::Vec3
        x -209.773681641
        y 73.2351303101
        z -255.464187622
    DatabaseResource 7db39494dd8da089
    DebugChartTexture *nullGuid*
    DebugBackFaceTexture *nullGuid*
    SkyVisibilityTexture Levels/MP/MP_ArcticFjord/Lighting/MP_ArcticFjord_Enlighten_01_Win32__skyVisibilityTexture/fa98c226d36b927f5fadcf7f77a9ebbd
    OutputFormat EnlightenOutputFormat_Fp16
    SystemGridSize 64
    SystemLightmapSize 64
    MaxSystemLightmapSize 512
    MaxLightmapSize 1024
    SystemInfluenceRadius 40.0
    ClusterSize 2.5
    IrBudget 64
    IrradianceQualityMultiplier 3
    StitchingDistanceMultiplier -1.0
    EdgeStitchingDistanceMultiplier -1.0
    MaxStitchingAngle 0.800000011921
    MaxPixelStitchingAngle -1.0
    DependencyVisibilityThreshold 0.00999999977648
    SamplesPerCluster 32
    MaxCpuThreadCount 0
    TerrainProbeRes 5
    EnvironmentQuality 3
    DynamicEnable True
    LoadDebugData False
    DynamicGen4aEnable True
    DynamicGen4bEnable True
    DynamicWin32Enable True
    DynamicAndroidEnable False
    DynamiciOSEnable True
    DynamicOSXEnable False
    DirectionalIrradianceRgbEnable False
    GridBasedSystemGeneration False
    VoxelBasedLeafClustering True
    PixelStitchingEnable True
    EdgeStitchingEnable True
    TerrainEnable True
