RigidMeshAsset 94f0e7bca0b5b972c37486bf527ce952
    $::MeshAsset
        $::Asset
            $::DataContainer
            Name artassets/props/sandbagwall_01/pilesandbags_01_a_Mesh
        BlendShapeChannelHashes *nullArray*
        MeshSetResource d14c7586ba70a7ed
        OccluderMeshResource 0000000000000000
        LodGroup LodGroups/WorldSmall_LodNormal_CullNormal/fbc3d173e46511814f58eb24f8f01168
        LodScale 1.0
        CullScale 1.20000004768
        ShaderQualitySwitch -1
        LodDistanceMethod LodDistanceMethod_BoundingSphere
        CoverageValue 0.0
        EnlightenType EnlightenType_Dynamic
        EnlightenMeshLod -1
        AutoLightmapUVsMaxDistance 0.300000011921
        AutoLightmapUVsExpansionFactor 0.20000000298
        AutoLightmapUVsMaxNormalDeviation 85.0
        NormalProjectionWeight 0.0
        ClusterSize 0.0
        ProceduralAnimation *nullGuid*
        Materials::array
            member(0) c2ac492bd3f4de5aeb44badbcb2caad1
        NameHash 2469466375
        AudioMaterial *nullGuid*
        ContentFlagRed False
        ContentFlagWhite False
        ContentFlagGreen False
        ContentFlagYellow False
        ContentFlagBlue False
        ContentFlagPink False
        ContentFlagPurple False
        ContentFlagBrown False
        ContentFlagOrange False
        StreamingEnable True
        OccluderMeshEnable False
        OccluderHighPriority False
        OccluderIsConservative True
        DestructionMaterialEnable False
        EnableEnlightenStaticOverride False
        LightmapUVsScaleCharts True
        AutoLightmapUVs False
        DoNotRegister False
MeshMaterial c2ac492bd3f4de5aeb44badbcb2caad1
    $::DataContainer
    ShaderInstance *nullGuid*
    Shader::SurfaceShaderInstanceDataStruct
        Shader ArtAssets/Props/SandbagWall_01/SS_SandbagsWall_01/83ac75e231e6eee62ed244f50bb5f44c
        BoolParameters *nullArray*
        VectorParameters *nullArray*
        VectorArrayParameters *nullArray*
        TextureParameters *nullArray*
    TessellationType ShaderTessellationType_None
    TessellationTriangleSize 12.0
    TessellationMaxDistance 20.0
    BackFaceCullEpsilon 0.5
    ShapeFactor 0.75
    DisplacementMap *nullGuid*
    DisplacementScale 0.0399999991059
    DisplacementBias 0.5
    DisplacementMapTexCoord 0
    CastShadow True
    SmoothEdgeVertices True
    DisplacementObjectScale True
