DataContainerAsset f489fbbe4fa0124aa8d489edcc044bb8
    $::Asset
        $::DataContainer
        Name Gameplay/Weapons/Common/ZoomLevels/Vehicle/DefaultFieldGunSquelch
    Data 8494f516205ff44cbbf765806eb1f0af
ZoomLevelData 8494f516205ff44cbbf765806eb1f0af
    $::DataContainer
    FieldOfView 55.0
    FieldOfViewSP -1.0
    FieldOfViewTransition *nullGuid*
    LookSpeedMultiplier 0.0
    SprintLookSpeedMultiplier 1.0
    LookSpeedSensitivityProfileOption *nullGuid*
    MoveSpeedMultiplier 1.0
    SwayPitchMagnitude 0.0
    SwayYawMagnitude 0.0
    SupportedSwayPitchMagnitude 0.0
    SupportedSwayYawMagnitude 0.0
    SuppressedSwayPitchMagnitude 0.0
    SuppressedSwayYawMagnitude 0.0
    SuppressedSwayMinMagnitude 0.5
    SuppressedSwayFrequencyMultiplier 1.0
    SuppressedSwayFrequencyMultiplierWhenSupported 1.0
    TimePitchMultiplier 0.10000000149
    TimeYawMultiplier 0.0299999993294
    DispersionMultiplier 1.0
    DispersionRotation 0.0
    RecoilMultiplier 1.0
    RecoilFovMultiplier 1.0
    CameraImpulseMultiplier 1.0
    StartFadeToBlackAtTime 0.10000000149
    FadeToBlackDuration 0.20000000298
    StartFadeFromBlackAtTime 0.300000011921
    FadeFromBlackDuration 0.10000000149
    ScreenExposureAreaScale 1.0
    OnActivateEventType ZoomLevelActivateEventType_Disable
    AttractYawStrength 1.0
    AttractPitchStrength 1.0
    AllowFieldOfViewScaling False
    FadeToBlackInZoomTransition False
    UseFovSpecialisation False
    UseWeaponMeshZoom1p True
