WorldPartData b1e929a3c578be4380eb80b8e46155f1
    $::LayerData
        $::PrefabBlueprint
            $::Blueprint
                $::EntityBusData
                    $::DataBusData
                        $::Asset
                            $::DataContainer
                            Name Levels/MP/MP_ArcticFjord/Zone_03
                        PropertyConnections *nullArray*
                        LinkConnections *nullArray*
                        Interface *nullGuid*
                        Flags 16
                    EventConnections *nullArray*
            Objects::array
                member(0) 00000024
                member(1) 1f01e5bd3a424347b309393989615c77
                member(2) 0000001f
                member(3) 00000026
                member(4) 00000021
                member(5) 00000054
                member(6) 65261d4b122c1e46bab50c87e0c57d0b
                member(7) 7c607602be829a4b9203bb1caf5f9121
                member(8) 45aa92307f5d844291e13b502fddd7dd
                member(9) a2c368bfaed8d24f874ca9589403a513
                member(10) 4ba99116db40df44aa77b27d1faaacc8
                member(11) c90996cd20efb048af44e775272df029
                member(12) 8ec34d5e07bc9c4cbb63bf62ffe6096f
                member(13) e0a0a250772c9641bba58c6754e367e0
                member(14) f7f4b66d624e2a45a795aa2a49dc7b4b
                member(15) 32e7c0a71fc8c144bb8055a01aa64ff6
                member(16) 4c83418ceef49240894c218ac17d07cd
                member(17) d7e69cf1b1c59d418999f1059f71509a
                member(18) aa0261c7a907f24d9d7f8719ad18a27c
                member(19) 170c942bc4d9744c8f6a11d2cc4b1a1f
                member(20) 55cc90b6bc22b741b26de315f2d2e573
                member(21) 081bfbeb0c39fb49ab3bd4e9b3352f88
                member(22) b0ccec5bdaf8894f88992707fe4d1546
                member(23) 4dfc2b6f33de954ab7423218074dbacf
                member(24) 00000053
                member(25) 0000004d
                member(26) 00000031
                member(27) 00000052
                member(28) 00000030
                member(29) 00000047
                member(30) cb89a4cf6b35194184dd1d2dffe478dc
                member(31) 25d55361749db540b812bc1588f0b07a
                member(32) 0f83a0830bd1414fae195f4a5a9051cc
                member(33) 0000002e
                member(34) 0000003b
                member(35) 01719773f616da46a3154a70d7dc688b
                member(36) 00000044
                member(37) 00000050
                member(38) 4dab709692678044a9ad2496d191ffca
                member(39) 80d17d0e72d5fc49b1a961aca5c54ccd
                member(40) db663442f2512b409af11ef23fe3157b
                member(41) 00000042
                member(42) 0000004c
                member(43) 0000004b
                member(44) c2524fc4620b7548b441f4906f6dbe98
                member(45) 0000001e
                member(46) 00000022
                member(47) 00000025
                member(48) 00000023
                member(49) 00000020
                member(50) 00000027
                member(51) 885c1d7499e8ee43b618d3f3cca827a7
                member(52) 40f10d90bde1e940bb16f7cbd0a99bd8
                member(53) 0000003e
                member(54) 0000003d
                member(55) 00000032
                member(56) 0000002a
                member(57) 71d5697282af5d40a81170f785549621
                member(58) 609a57ebfd65da48baba4286846e3792
                member(59) 5e4f1ceb2edc484a9ec208e6159e2409
                member(60) 0c615c89a0c0324ea4ac143833fca037
                member(61) 64cc8d10db03534c9790cb415e4e1adb
                member(62) d9212fe62a7e1544986c436fe5632c1c
                member(63) 1fe5266ed661464d92be8cde6d8203c9
                member(64) 8d27fc9f0942e041b4800bdf84e99775
                member(65) 95fa1b0181b9c34399d3bf3cd672113d
                member(66) 6a5cfb2bb5d4c9479f05c33357ecfd3f
                member(67) d699589cd563d648ab1a9f41450e8f01
                member(68) 73745bdddb89fb4dbe83470da29ee2be
                member(69) f016fdf38a80664c950d1094e7251b8c
                member(70) 1076e2eb30f0d1478b64b55cb50d2351
                member(71) c4391480c1cce840b7c553888abc44b5
                member(72) 1e0658305d1a2b4a84bb3e38eda69eba
                member(73) 668e27b43ead834f841813b4ff016c3d
                member(74) e9e1b2cb08730b42b46b6df0f1202bed
                member(75) a53b6ec3c8f95f4bbecee2ec793cbddc
                member(76) 78341025d7e31c46b73868b08238d742
                member(77) 8e3b2dbcce27ec438a77f97cccc18ab9
                member(78) 403331a96563f742b3805fb5337f4e00
                member(79) 3983e801be7a8a4eb8125af5edea4b3a
                member(80) 805f0bbf99f45940b4a61f0e8a05e6bf
                member(81) 0000007a
                member(82) 00000082
                member(83) 00000062
                member(84) 00000075
                member(85) 00000066
                member(86) 00000074
                member(87) 00000028
                member(88) 0000005f
                member(89) 0000007c
                member(90) 710c444f9b287f40b8d2e8836a4db8b5
                member(91) a056eb3b2adced42a82cb9e36a2b103f
                member(92) 77c3808689637449b3664cd6dc1d25c6
                member(93) 00000067
                member(94) 0000006e
                member(95) 0000006c
                member(96) 00000068
                member(97) 0000007e
                member(98) 00000070
                member(99) 00000065
                member(100) 00000013
                member(101) 00000015
                member(102) 0000000e
                member(103) 00000006
                member(104) 00000017
                member(105) 00000001
                member(106) 0000001b
                member(107) 0000000a
                member(108) 0000000f
                member(109) 00000033
                member(110) 00000040
                member(111) 00000002
                member(112) 00000003
                member(113) 00000080
                member(114) 0000000b
                member(115) 00000019
                member(116) 00000010
                member(117) 0000001a
                member(118) 0000000d
                member(119) 00000000
                member(120) 0000001d
                member(121) 00000007
                member(122) 0000006a
                member(123) 00000071
                member(124) 00000076
                member(125) 00000072
                member(126) 00000012
                member(127) 0000000c
                member(128) 00000005
                member(129) 00000004
                member(130) bb5071631914454b89b38cbdb4170fae
                member(131) 9501cd5099a1aa47a0d2284e26d3186a
                member(132) c992640a4b960c419e6c59b10a610442
                member(133) bfa7d86250ba9b4ea49a3121d79a26c6
                member(134) b66106def6149145941435f67656b026
                member(135) 0000003c
                member(136) 00000034
                member(137) 00000045
                member(138) 00000014
                member(139) 00000029
                member(140) 0000004a
                member(141) 00000049
                member(142) 00000046
                member(143) 0000002b
                member(144) 00000039
                member(145) 00000011
                member(146) 00000008
                member(147) 0000002c
                member(148) 00000016
                member(149) 00000009
                member(150) 00000038
                member(151) 0000003a
                member(152) 00000018
                member(153) 00000043
                member(154) 0000001c
                member(155) 00000041
                member(156) 00000063
                member(157) 0000003f
                member(158) 00000037
                member(159) 00000036
                member(160) 0000002f
                member(161) 00000035
                member(162) 0000004e
                member(163) 0000004f
                member(164) 00000051
                member(165) 0000002d
                member(166) 00000048
                member(167) 8aa50c8ba80fae40956d421102122ec4
                member(168) 86316329aced0148b5b62e5f07f0f5e1
                member(169) 003240f2ea87d343a2eb52e1ee244f12
                member(170) 5b754a96e03c1646944c08d770a817c2
                member(171) 37f067add9bdef4a87fc27d3869f5f13
                member(172) fd5f9568d4e5264ca682222d59023cb7
                member(173) 129250560a8f29449b5e8fda9b1fbda2
                member(174) a80d16b409ebcb45b00dda55407953e9
                member(175) cf2ed3da7fd28f4f86fa616f09011069
                member(176) 0000006d
                member(177) 0000006f
                member(178) 0000007d
                member(179) 00000073
                member(180) 00000061
                member(181) 00000064
                member(182) 00000078
                member(183) 0000006b
                member(184) 00000081
                member(185) 00000060
                member(186) 0000007f
                member(187) 00000077
                member(188) 00000079
                member(189) 00000069
                member(190) 00000083
                member(191) 0000007b
                member(192) c38c7adcad42ef4caaefb78be4ca483c
                member(193) 3e4a27fdf4cff84fb51e91c868ccad2e
                member(194) 98b13a16ff9ea546aa628c0fbb15acb4
            TimeDeltaType TimeDeltaType_None
        HackToSolveRealTimeTweakingIssue 68FBA72A4C790201BADD4BE973A7AF0C
        Enabled True
SpatialPrefabReferenceObjectData 003240f2ea87d343a2eb52e1ee244f12
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
