DataContainerAsset 9495ce6254a0b5459ec5f89ad26debe7
    $::Asset
        $::DataContainer
        Name Gameplay/Input/CamRelativeControl_TurretTank
    Data b0b9f99770b11b44844d2f9634c6cb77
CameraRelativeControlData b0b9f99770b11b44844d2f9634c6cb77
    $::DataContainer
    CameraRelativeControl ForceCameraRelative
    CameraRelativeControl_Forward -1264169875
    CameraRelativeControl_Back 899534898
    CameraRelativeControl_Strafe 1077554143
    ForcedMovingBodyWorldSpaceLock 1018573301
    SpeedRelativeData::array
        member(0)::CameraRelativeControlPerSpeedData
            SpeedThreshold 0.0
            WorldSpaceLockEfficiency 1.0
            WorldSpaceLockEfficiencyAway 0.0
            ThrottleForSteeringHelp 0.10000000149
            ThrottleForSteeringHelpStrength 1.0
            ThrottleHold -1.0
            MinInputMagnitude 0.20000000298
            ThrottleExponent 1.0
            TurningExponent 1.5
            FullTurningThreshold 1.0
            FullTurningBlending 0.5
            ExtraForwardZoneAngle 35.0
            AngularYawConstraint 180.0
            UseInForwardAndNeutralGears True
            UseInReverseGear False
            UseInBoost True
            UseNotInBoost True
            InvertExtraForwardZoneIfBackwards False
            InvertExtraForwardZoneOnSideFacingCamera True
        member(1)::CameraRelativeControlPerSpeedData
            SpeedThreshold 0.0
            WorldSpaceLockEfficiency 1.0
            WorldSpaceLockEfficiencyAway -1.0
            ThrottleForSteeringHelp 0.5
            ThrottleForSteeringHelpStrength 1.0
            ThrottleHold -1.0
            MinInputMagnitude 0.0
            ThrottleExponent 1.0
            TurningExponent 2.0
            FullTurningThreshold 1.0
            FullTurningBlending 0.5
            ExtraForwardZoneAngle 20.0
            AngularYawConstraint 180.0
            UseInForwardAndNeutralGears False
            UseInReverseGear True
            UseInBoost True
            UseNotInBoost True
            InvertExtraForwardZoneIfBackwards False
            InvertExtraForwardZoneOnSideFacingCamera True
    ThrottleOutput -442021152
    BrakeOutput -765325833
    YawOutput -1921408025
    PitchOutput -754024050
    ForceAlignYawInputHint -1921408025
    ForceAlignYawInputThreshold 0.10000000149
    ForceAlignYawNoInputThreshold 0.10000000149
    ForceAlignYawThresholdPow 1.0
    ForceAlignYawAngleOffset 0.0
    ForceAlignPitchInputHint -754024050
    ForceAlignPitchInputThreshold 0.10000000149
    ForceAlignPitchNoInputThreshold 0.10000000149
    ForceAlignPitchThresholdPow 1.0
    ForceAlignPitchAngleOffset 0.0
    CombineWithNonRelativeControls True
    UseCameraComponentTransform True
    RearFacingCamera False
    VehicleRelativeForward False
    VehicleRelativeStrafe False
    InvertedYawInReverse True
    ForceAlignYawWithCamera False
    ForceAlignPitchWithCamera False
    RespectSquareInputMappings False
