WorldPartData 607e2f93ab898049bdf03497adfd43ad
    $::LayerData
        $::PrefabBlueprint
            $::Blueprint
                $::EntityBusData
                    $::DataBusData
                        $::Asset
                            $::DataContainer
                            Name Levels/MP/MP_ArcticFjord/Lights
                        PropertyConnections *nullArray*
                        LinkConnections *nullArray*
                        Interface *nullGuid*
                        Flags 0
                    EventConnections *nullArray*
            Objects::array
                member(0) c75a5a85c70cb84faf26e150449bff7b
                member(1) 0000002c
                member(2) 00000037
                member(3) 00000030
                member(4) 00000039
                member(5) 0000003a
                member(6) 00000003
                member(7) 00000002
                member(8) 00000001
                member(9) 00000035
                member(10) 0000002b
                member(11) 00000033
                member(12) 0000002a
                member(13) 00000031
                member(14) 00000004
                member(15) 838b005331d9404780f433ba716d3db1
                member(16) 999fd9d0998eba41b8632eb19e720127
                member(17) c8e3ab0081414544b7549025ec720ff9
                member(18) a0283a23aa54904d8212b6803967687b
                member(19) 6a25c2390834224fa0cac20b8edd657c
                member(20) 462e0ec9ef6652458b3ca53887d89bbd
                member(21) c2fa8413205d0f4abe2abf004abdae4b
                member(22) 59969b7cb43b474281bf6cdbf249cc7b
                member(23) 22fec8fff0052640b2851427cb77cc5b
                member(24) 8c2f00d104aa6f4492bb9fe28b84520e
                member(25) 5b77ba01551cb645882f2c26e3b134bb
                member(26) 8f6702fca0c4534f90610ce011a5a78d
                member(27) 638e8c52b15d0241948b55ae61c09bfc
                member(28) 8e15e4ae6a74cd4494bb9f456bfedb66
                member(29) 00000016
                member(30) 0000001c
                member(31) 00000025
                member(32) 0000001a
                member(33) 00000028
                member(34) 0000002e
                member(35) 00000010
                member(36) 00000023
                member(37) 00000013
                member(38) 00000005
                member(39) 9dda64b2e1429145bac4623321923c22
                member(40) 00000000
                member(41) 00000006
                member(42) 00000008
                member(43) 888f94d7a06d944ba786477c8ddbffdb
                member(44) 00000038
                member(45) 0000003b
                member(46) 00000032
                member(47) 0000002f
                member(48) 00000036
                member(49) 0000002d
                member(50) 03c5f453aafbde4c8ad1904ae02a53fc
                member(51) 0000003c
                member(52) 00000029
                member(53) 00000009
                member(54) 00000034
                member(55) 0000001e
                member(56) 0000001f
                member(57) 6ba2eb239b4c5546a6f570ecf12393d3
                member(58) 58950db953337f4eb8625cda0b3bd9b4
                member(59) 7dfe5fb448fa964b99584d5c332eff64
                member(60) d01d612a7b130d4588de083ca458e713
                member(61) 00000014
                member(62) 9e528a5a8312c748b088b1fdb514f010
                member(63) 0000000a
                member(64) 0000000c
                member(65) 00000020
                member(66) 0000001b
                member(67) 0000000e
                member(68) 0000000d
                member(69) 00000015
                member(70) 00000021
                member(71) 0000000b
                member(72) 00000022
                member(73) 00000011
                member(74) 00000018
                member(75) 00000012
                member(76) 00000027
                member(77) 0000000f
                member(78) 00000024
                member(79) 00000026
                member(80) 0000001d
                member(81) 00000019
                member(82) 00000017
                member(83) ef0983130a20ce48b78439ef34d36c62
                member(84) 00000007
                member(85) c7b9ae8bef32954d8a95ce6cdc67eb50
                member(86) 5d766c740bf95949a5b58fb9df5152c7
                member(87) 0c12753922f18b4aacd980704e8d3201
                member(88) ce151278e618634587473e578a3e0a72
                member(89) 642d062b41cf624e966b32aca9dc072b
                member(90) e918ef6e5dbffa499d42039d20fd9c7e
                member(91) 79f36e4707fbd741913deee4610a3ee9
                member(92) 13ecc9501157e6478baf919316b58bda
                member(93) 69916342524d9944a2b160f4de7ef799
                member(94) 5df7671d8bbbc94a8b3bb43fceab2f0a
                member(95) faea84224e1be94aa79af8566b76a99d
                member(96) cb9a2268f84578489aaf55fcd37469bd
                member(97) 5c16a92948bbc14ab3ea322f27895f71
                member(98) 402c8c5bb193bf4bbe5608c362c93ff0
                member(99) 1f32b9c1a948b445b239a2649bf3e0e9
                member(100) df747ff8a1125c4099077deb9029ad2a
                member(101) 7076f6b4cc102046be012353d21c2b47
                member(102) 0714cf168b0db942bcb2731335689bea
                member(103) 78bdebe8d8f07946a4eea7418391baaf
                member(104) 68134ab7feaa6b408f4be60539d2b661
                member(105) c052c98c18d64b4ca821b5804f842faf
                member(106) f561d64106e46648bb04a9bbdf7103e7
                member(107) 5df363ed8512074d9ff790cb1c0d9d27
                member(108) a3895e5ac1059145a6f06d0c4815990d
                member(109) abe2c6fc044a5349b194a2c5211d07b0
                member(110) d90458d21eab014abe500f1d38d01339
                member(111) 1cd9f4a4d50efe4880e0a8e210872bea
                member(112) cb48a0fcef2bc6468234428fe5d02e3a
                member(113) ceba9147f2f0df49802bdfd69ae9f75d
                member(114) 013c8e34e15ac04caab6d80487d34d9b
                member(115) 2edd2527d5a5a04bbee07270e36ec35f
                member(116) 9b31a61439966144944241a209ed66c2
                member(117) fe17bf99f9af504bb8e830704262ff9d
                member(118) 751032118fc3294ca9a41387ddfcdf7d
                member(119) a1d6b0b0274f0040bb4fcf88960029dc
                member(120) 80b44002864c4f4ebdc63c53c0ec35ee
                member(121) 89541d1953de78448ff57d7d42d56633
                member(122) 7ace9cc1b92b694b94a256de383c8748
                member(123) 7731b9d3f9983843844d06e619020d16
                member(124) f4da98a1a8ef9843888081076dea0541
                member(125) e28ef3ab8954124da2e18d043e3dca31
                member(126) 31374d48c69f66459a0e2f8b51291feb
                member(127) 7588f49d5f256e449f07e2ccc6b7b815
                member(128) 1296196f94abc04585fcb667296413b8
                member(129) aa7c259f00e08747b230fc9e23061bb6
                member(130) 8ba1ca220fb07f459b2a381809ab1fd4
                member(131) 7d6ac859de8a5943881aa66d4bdf829a
                member(132) 3607382a6218ff4a9c9c3a9bfc8dd567
                member(133) 5ccefa88f27b9349b6998a38a51c5644
                member(134) 1de65dd45251ed4184edb3ab0a8fc9e9
                member(135) e1d5ff1b00236f4387f105d4597f1f00
                member(136) cc2c06bbe3333b45aa724b04dc830b77
                member(137) b506c5484eff3741b2d2977bf6e33298
                member(138) aeae49e93145eb4593794e2a46d00831
                member(139) 4cfc187a3a49c44395ae1953d6ed7f54
            TimeDeltaType TimeDeltaType_None
        HackToSolveRealTimeTweakingIssue 68FBA72A4C790201BADD4BE973A7AF0C
        Enabled True
SpatialPrefabReferenceObjectData 013c8e34e15ac04caab6d80487d34d9b
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 109984769
            Blueprint levels/mp/mp_arcticfjord/lighting/prefabs/pfls_industrywalllamp_01_docksdeco_nongroupable_autogen_gen4/75a49a58dbf88b5b002b46b4ce8f0881
            BlueprintTransform::LinearTransform
                right::Vec3
                    x -0.715308785439
                    y -0.105724230409
                    z -0.690765321255
                up::Vec3
                    x -0.0760517045856
                    y 0.994396090508
                    z -0.0734421685338
                forward::Vec3
                    x 0.69465893507
                    y 2.67731774528e-08
                    z -0.719340026379
                trans::Vec3
                    x -623.768371582
                    y 77.0765380859
                    z -81.3003234863
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
