WorldPartData 083f3093a3f141499b9a116b3ecb2a16
    $::LayerData
        $::PrefabBlueprint
            $::Blueprint
                $::EntityBusData
                    $::DataBusData
                        $::Asset
                            $::DataContainer
                            Name Levels/MP/MP_ArcticFjord/Zone_04
                        PropertyConnections *nullArray*
                        LinkConnections *nullArray*
                        Interface *nullGuid*
                        Flags 16
                    EventConnections *nullArray*
            Objects::array
                member(0) 000000dd
                member(1) 000000db
                member(2) 000000ef
                member(3) 0000012a
                member(4) 00000109
                member(5) 0000012e
                member(6) 000000ad
                member(7) 0000010c
                member(8) 00000129
                member(9) 00000119
                member(10) 00000127
                member(11) 0000010b
                member(12) 00000122
                member(13) 00000085
                member(14) 000000f6
                member(15) 000000eb
                member(16) 00000082
                member(17) 000000e7
                member(18) 000000ff
                member(19) 000000e4
                member(20) 00000080
                member(21) 000000e6
                member(22) 000000a2
                member(23) 00000093
                member(24) 0000009b
                member(25) 000000a4
                member(26) 000000cc
                member(27) 000000d2
                member(28) 00000090
                member(29) 00000091
                member(30) 00000123
                member(31) 00000074
                member(32) 00000067
                member(33) 00000071
                member(34) 00000070
                member(35) 00000064
                member(36) 0000012f
                member(37) 0000010a
                member(38) 00000110
                member(39) 00000111
                member(40) 00000117
                member(41) bbcf406f85a8c3459b6b08606da11d94
                member(42) 00000120
                member(43) 0000010d
                member(44) c268c9578427324e83f321fa39ffac3b
                member(45) 2351a0b3f0e95345a4c3f339433e5987
                member(46) 67d60a2f04dcbf4c8c4c988f6903fcdc
                member(47) 0000011e
                member(48) 00000125
                member(49) 0000011a
                member(50) cda6c64fe5d7db4ea1eaf4ae85fb9b0c
                member(51) 39ca30baa3a26e449f276ba4df981786
                member(52) 00000118
                member(53) 000000bb
                member(54) 0000006d
                member(55) 00000076
                member(56) 0000006f
                member(57) 00000072
                member(58) 00000077
                member(59) 0000006e
                member(60) 00000066
                member(61) 00000075
                member(62) 0000006a
                member(63) 00000065
                member(64) 00000073
                member(65) 00000063
                member(66) 00000078
                member(67) 00000068
                member(68) 0000006c
                member(69) 0000006b
                member(70) 3aba16427c74c742b0b0988398b12289
                member(71) 8a7ca8f2462c29479b357b5298cba9ad
                member(72) 0adff60ebb3ab6418184daae64cccd4c
                member(73) d2a4cc0732199049abc13b264ca3ba66
                member(74) b5dc0b514e65c74d9cde1998615fc5f4
                member(75) db9fd4838e35d440bb2b49d732cce2fb
                member(76) 3c67bc0e40aa5e4f8161cfa71b7cea91
                member(77) fb3769fa8ac5bb42b21b785261ed98dc
                member(78) 244e5324769fad429517ee665286ce66
                member(79) c0c624304507a946b31bda4003340508
                member(80) 75a83cc0ecab134f80ddf07ca5987725
                member(81) a2b6444e3e3d0b45baa83edbcf1aeac9
                member(82) da31c46a7fbf8f439a8324227f6d5f6d
                member(83) 000000cb
                member(84) 00000098
                member(85) 2b9ce27f5521744d8c4234d2d263d059
                member(86) 00000083
                member(87) 00000081
                member(88) 0000007e
                member(89) 0000007f
                member(90) 00000015
                member(91) 0000001a
                member(92) 00000030
                member(93) 00000005
                member(94) 0000002a
                member(95) 0000001b
                member(96) 00000043
                member(97) 00000040
                member(98) 0000001d
                member(99) 0000000e
                member(100) 0000000f
                member(101) 0000005e
                member(102) 00000032
                member(103) 00000036
                member(104) 000000e5
                member(105) b88090d44194dd439d45d0a77d9034eb
                member(106) 0000012d
                member(107) 0000010f
                member(108) 558eb491751bc841b8b0bed48c192f1a
                member(109) 2c1a8f4c4b390345b46071c8bacd41bb
                member(110) 439cf6079018034a9d7a66770e61aba2
                member(111) 63cfdfd18e4b484e852c1337b3ae749c
                member(112) 5d446d884837664296862d3d7a383b87
                member(113) c95d302464fd5240873c5908d171f0e3
                member(114) fa5902968449bb44bdfa36730b223088
                member(115) 774776dd2422ee43af01c4c880e3c4c4
                member(116) afe7d30ce238b04ea7f9de49e9d174a6
                member(117) f5791589471a0642a4d58e5875d8812f
                member(118) a68259a62150664496a7ab7d36639666
                member(119) 6703bb309ee0874daee7551663334352
                member(120) 4697dbe86293494e895aba662ecb0566
                member(121) 9d9dea2d569cb6418b7129eed9a22fdb
                member(122) 9af6c55c8f7ca34d9be4f4040d48bf84
                member(123) fda6edc920dc584c90db0a4f4b35ae3f
                member(124) bf3d0c40673c92479ab200991faf13fc
                member(125) 5afe819ae661b947890dbc9384cd763b
                member(126) 6913c2e0f1df3442b36e4738815132bc
                member(127) a042c555f158654cb8e73aea613d6b3b
                member(128) e2b604da9facbb41892ac8c61396aa31
                member(129) 3f4d8b9cd1b4264ea631c48779abd297
                member(130) 3254c1610ced92438cb00fe96d498d55
                member(131) cf2c821d286e3348b3ec6a3d175d25e9
                member(132) 84e837521a722d48ac4202665066c0f1
                member(133) ed4683aeac3e4b488bfb9fed7b8cfdf2
                member(134) ce1ff7cbbc953349bba778c222335453
                member(135) 0b481d6f9738c34ba34d8c249306692f
                member(136) a7b8d47d3065ad4e9498c15846350128
                member(137) ab61e39d3edb604b8b060e6b476e4186
                member(138) 0f1e8b01fff776428b3645a79406544b
                member(139) ab3b1b9791f8ee499a37e43b63114055
                member(140) 34abefe9ca93ed4e8376a106e29753ab
                member(141) 000000da
                member(142) 000000d9
                member(143) 000000d8
                member(144) 00000062
                member(145) 00000061
                member(146) 000000b0
                member(147) 00000096
                member(148) e94578b09da80247a94784bebf48c839
                member(149) 7f6ea23a535c1142b88964bd76ab93d4
                member(150) 000000f8
                member(151) e72d4bc8f45fc14ab7e62e8559fb1ab5
                member(152) ceb189d3f5298342b1024b291ce21d07
                member(153) 11fbf65ac4a83f4bb8ad1332566216e1
                member(154) 887cd30c18a4e24089ced6714be5929d
                member(155) 00000121
                member(156) 00000069
                member(157) 0000010e
                member(158) 00000124
                member(159) 00000114
                member(160) 00000128
                member(161) 00000113
                member(162) 0000011f
                member(163) 000000ed
                member(164) 000000f7
                member(165) 000000dc
                member(166) 000000f9
                member(167) 000000f0
                member(168) 0000003d
                member(169) 00000045
                member(170) 00000052
                member(171) 0000002c
                member(172) 000000fc
                member(173) 000000fa
                member(174) 068bde5d4232ce46828d0de59d3386bb
                member(175) c751be9fb4f3ec448243a8a77179e0ea
                member(176) 000000f4
                member(177) 000000ec
                member(178) 000000c2
                member(179) f84cb8bdc1b4904990981c8321814576
                member(180) 98ddc7b3235c9d4ea98494521a19c52f
                member(181) 000000b5
                member(182) 000000fb
                member(183) 000000df
                member(184) c08eddb708f4044482c2658b5bb76680
                member(185) 0000009f
                member(186) 77b0f5fc2ad955449950ed17053dc74b
                member(187) d4f8142040c2bf489e90bc2785ebe859
                member(188) c397717d170bbf4fb701fd82fdae5895
                member(189) 000000a7
                member(190) 000000bc
                member(191) 000000d7
                member(192) 0000008f
                member(193) 000000ac
                member(194) 000000a6
                member(195) 000000a5
                member(196) 0000008d
                member(197) 00000018
                member(198) 0000000a
                member(199) 0000005d
                member(200) 00000056
                member(201) 00000007
                member(202) 00000008
                member(203) 0000002f
                member(204) 0000003e
                member(205) 00000053
                member(206) 00000012
                member(207) 84b85acd92c8da498ce07ce9762e3644
                member(208) 0000004e
                member(209) 0000004c
                member(210) 00000026
                member(211) 00000028
                member(212) 0000005c
                member(213) 00000000
                member(214) 00000033
                member(215) 0000003f
                member(216) 00000027
