CompositeMeshAsset 1f5600f9a8673cd3b5b5bdf6bd03acc7
    $::MeshAsset
        $::Asset
            $::DataContainer
            Name dynamicworld/fortifications/sandbagswall_01_512/sandbagswallend_512_c90_02_Mesh
        BlendShapeChannelHashes *nullArray*
        MeshSetResource bbc0a803fb3b8b8f
        OccluderMeshResource 0000000000000000
        LodGroup LodGroups/Fortification_Sandbags_Default/ed4b1b82eb994240a6dc50202f2e3edd
        LodScale 1.0
        CullScale 1.0
        ShaderQualitySwitch -1
        LodDistanceMethod LodDistanceMethod_BoundingSphere
        CoverageValue 0.0
        EnlightenType EnlightenType_Dynamic
        EnlightenMeshLod -1
        AutoLightmapUVsMaxDistance 0.300000011921
        AutoLightmapUVsExpansionFactor 0.20000000298
        AutoLightmapUVsMaxNormalDeviation 85.0
        NormalProjectionWeight 0.0
        ClusterSize 0.0
        ProceduralAnimation *nullGuid*
        Materials::array
            member(0) d4a1694f1c1b6c1d3d03d330373130da
        NameHash 3630045548
        AudioMaterial *nullGuid*
        ContentFlagRed False
        ContentFlagWhite False
        ContentFlagGreen False
        ContentFlagYellow False
        ContentFlagBlue False
        ContentFlagPink False
        ContentFlagPurple False
        ContentFlagBrown False
        ContentFlagOrange False
        StreamingEnable True
        OccluderMeshEnable False
        OccluderHighPriority False
        OccluderIsConservative True
        DestructionMaterialEnable False
        EnableEnlightenStaticOverride False
        LightmapUVsScaleCharts True
        AutoLightmapUVs False
        DoNotRegister False
    PartGrouping False
MeshMaterial d4a1694f1c1b6c1d3d03d330373130da
    $::DataContainer
    ShaderInstance *nullGuid*
    Shader::SurfaceShaderInstanceDataStruct
        Shader ArtAssets/Props/SandbagWall_01/SS_SandbagsWall_01_solid/d84d4fb44f970b4c821117899db75a87
        BoolParameters *nullArray*
        VectorParameters *nullArray*
        VectorArrayParameters *nullArray*
        TextureParameters *nullArray*
    TessellationType ShaderTessellationType_None
    TessellationTriangleSize 12.0
    TessellationMaxDistance 20.0
    BackFaceCullEpsilon 0.5
    ShapeFactor 0.75
    DisplacementMap *nullGuid*
    DisplacementScale 1.0
    DisplacementBias 0.5
    DisplacementMapTexCoord 0
    CastShadow True
    SmoothEdgeVertices False
    DisplacementObjectScale False
