RigidMeshAsset 64fd2a781b510eaf58521e31797e1592
    $::MeshAsset
        $::Asset
            $::DataContainer
            Name dynamicworld/centralcomponents/general/dwc_destroynearbyentity_detector_Mesh
        BlendShapeChannelHashes *nullArray*
        MeshSetResource 7b8a63fb3446c2ae
        OccluderMeshResource 0000000000000000
        LodGroup 4a1a99645e4cde11b1f5fe435f0a1d8f/3b31616f96c9cbc1ce6f34392f6cc1e1
        LodScale 1.0
        CullScale 1.0
        ShaderQualitySwitch -1
        LodDistanceMethod LodDistanceMethod_BoundingSphere
        CoverageValue 0.0
        EnlightenType EnlightenType_Dynamic
        EnlightenMeshLod -1
        AutoLightmapUVsMaxDistance 0.300000011921
        AutoLightmapUVsExpansionFactor 0.20000000298
        AutoLightmapUVsMaxNormalDeviation 85.0
        NormalProjectionWeight 0.0
        ClusterSize 0.0
        ProceduralAnimation *nullGuid*
        Materials::array
            member(0) 6ed6a4919c149c816bb3b8285d164358
        NameHash 2538392808
        AudioMaterial *nullGuid*
        ContentFlagRed False
        ContentFlagWhite False
        ContentFlagGreen False
        ContentFlagYellow False
        ContentFlagBlue False
        ContentFlagPink False
        ContentFlagPurple False
        ContentFlagBrown False
        ContentFlagOrange False
        StreamingEnable True
        OccluderMeshEnable False
        OccluderHighPriority False
        OccluderIsConservative True
        DestructionMaterialEnable False
        EnableEnlightenStaticOverride False
        LightmapUVsScaleCharts True
        AutoLightmapUVs False
        DoNotRegister False
MeshMaterial 6ed6a4919c149c816bb3b8285d164358
    $::DataContainer
    ShaderInstance *nullGuid*
    Shader::SurfaceShaderInstanceDataStruct
        Shader *nullGuid*
        BoolParameters *nullArray*
        VectorParameters *nullArray*
        VectorArrayParameters *nullArray*
        TextureParameters *nullArray*
    TessellationType ShaderTessellationType_None
    TessellationTriangleSize 12.0
    TessellationMaxDistance 20.0
    BackFaceCullEpsilon 0.5
    ShapeFactor 0.75
    DisplacementMap *nullGuid*
    DisplacementScale 1.0
    DisplacementBias 0.5
    DisplacementMapTexCoord 0
    CastShadow True
    SmoothEdgeVertices False
    DisplacementObjectScale False
